Id,Predicted
2996,12
2997,2
2998,12
2999,2
3000,7
3001,5
3002,19
3003,8
3004,4
3005,12
3006,7
3007,1
3008,15
3009,19
3010,5
3011,14
3012,17
3013,0
3014,10
3015,17
3016,9
3017,16
3018,16
3019,14
3020,15
3021,18
3022,2
3023,4
3024,1
3025,10
3026,4
3027,1
3028,5
3029,14
3030,9
3031,12
3032,1
3033,8
3034,15
3035,19
3036,5
3037,12
3038,11
3039,2
3040,3
3041,1
3042,5
3043,13
3044,19
3045,9
3046,16
3047,1
3048,12
3049,11
3050,18
3051,8
3052,9
3053,9
3054,0
3055,14
3056,10
3057,1
3058,13
3059,13
3060,2
3061,16
3062,5
3063,13
3064,19
3065,3
3066,12
3067,14
3068,5
3069,0
3070,7
3071,15
3072,13
3073,14
3074,2
3075,3
3076,12
3077,8
3078,5
3079,18
3080,16
3081,4
3082,14
3083,13
3084,0
3085,14
3086,10
3087,16
3088,17
3089,9
3090,11
3091,1
3092,5
3093,10
3094,11
3095,0
3096,1
3097,10
3098,1
3099,18
3100,3
3101,6
3102,10
3103,1
3104,2
3105,10
3106,1
3107,16
3108,3
3109,2
3110,12
3111,12
3112,11
3113,17
3114,6
3115,9
3116,19
3117,8
3118,19
3119,10
3120,11
3121,13
3122,11
3123,6
3124,16
3125,18
3126,12
3127,16
3128,16
3129,10
3130,18
3131,8
3132,13
3133,14
3134,10
3135,11
3136,8
3137,11
3138,8
3139,3
3140,19
3141,10
3142,4
3143,11
3144,16
3145,16
3146,19
3147,8
3148,10
3149,1
3150,2
3151,2
3152,16
3153,11
3154,13
3155,0
3156,19
3157,18
3158,5
3159,10
3160,1
3161,11
3162,7
3163,11
3164,18
3165,4
3166,14
3167,13
3168,14
3169,6
3170,0
3171,0
3172,10
3173,16
3174,4
3175,10
3176,2
3177,1
3178,8
3179,15
3180,2
3181,1
3182,19
3183,1
3184,4
3185,1
3186,14
3187,8
3188,1
3189,2
3190,7
3191,10
3192,15
3193,11
3194,1
3195,15
3196,10
3197,9
3198,14
3199,11
3200,16
3201,0
3202,3
3203,6
3204,9
3205,14
3206,13
3207,10
3208,6
3209,16
3210,9
3211,1
3212,0
3213,18
3214,15
3215,12
3216,6
3217,14
3218,15
3219,14
3220,16
3221,14
3222,18
3223,13
3224,7
3225,6
3226,8
3227,6
3228,2
3229,10
3230,9
3231,11
3232,11
3233,16
3234,10
3235,9
3236,7
3237,13
3238,10
3239,2
3240,2
3241,10
3242,6
3243,4
3244,19
3245,14
3246,14
3247,1
3248,8
3249,4
3250,1
3251,6
3252,14
3253,13
3254,10
3255,10
3256,5
3257,2
3258,18
3259,9
3260,5
3261,7
3262,10
3263,10
3264,5
3265,5
3266,13
3267,12
3268,0
3269,18
3270,1
3271,11
3272,3
3273,3
3274,2
3275,15
3276,18
3277,7
3278,10
3279,12
3280,4
3281,13
3282,10
3283,14
3284,10
3285,14
3286,2
3287,5
3288,19
3289,7
3290,11
3291,12
3292,8
3293,11
3294,7
3295,13
3296,10
3297,0
3298,0
3299,5
3300,2
3301,9
3302,7
3303,1
3304,10
3305,6
3306,2
3307,18
3308,16
3309,14
3310,0
3311,4
3312,16
3313,0
3314,5
3315,19
3316,4
3317,11
3318,18
3319,14
3320,0
3321,9
3322,2
3323,8
3324,8
3325,17
3326,8
3327,15
3328,14
3329,9
3330,0
3331,2
3332,1
3333,13
3334,18
3335,1
3336,2
3337,2
3338,0
3339,14
3340,12
3341,11
3342,11
3343,9
3344,7
3345,2
3346,3
3347,19
3348,18
3349,1
3350,8
3351,15
3352,19
3353,15
3354,18
3355,15
3356,3
3357,1
3358,15
3359,7
3360,0
3361,17
3362,10
3363,4
3364,7
3365,5
3366,12
3367,11
3368,0
3369,11
3370,6
3371,8
3372,1
3373,12
3374,1
3375,15
3376,10
3377,11
3378,10
3379,10
3380,19
3381,11
3382,11
3383,7
3384,11
3385,0
3386,11
3387,12
3388,10
3389,2
3390,15
3391,16
3392,5
3393,11
3394,5
3395,0
3396,13
3397,8
3398,13
3399,13
3400,2
3401,10
3402,15
3403,1
3404,14
3405,5
3406,13
3407,9
3408,12
3409,18
3410,13
3411,6
3412,4
3413,11
3414,10
3415,16
3416,5
3417,5
3418,11
3419,13
3420,9
3421,12
3422,5
3423,10
3424,11
3425,11
3426,10
3427,18
3428,12
3429,1
3430,10
3431,17
3432,10
3433,0
3434,3
3435,11
3436,4
3437,10
3438,14
3439,0
3440,11
3441,3
3442,14
3443,3
3444,10
3445,4
3446,1
3447,11
3448,14
3449,1
3450,18
3451,9
3452,17
3453,11
3454,12
3455,18
3456,5
3457,13
3458,15
3459,0
3460,14
3461,9
3462,19
3463,2
3464,1
3465,10
3466,1
3467,15
3468,8
3469,11
3470,15
3471,18
3472,0
3473,3
3474,5
3475,11
3476,18
3477,8
3478,1
3479,3
3480,11
3481,13
3482,19
3483,10
3484,10
3485,18
3486,14
3487,11
3488,5
3489,5
3490,9
3491,14
3492,18
3493,12
3494,8
3495,6
3496,19
3497,12
3498,4
3499,2
3500,11
3501,16
3502,5
3503,2
3504,15
3505,6
3506,16
3507,6
3508,12
3509,9
3510,18
3511,9
3512,1
3513,10
3514,19
3515,3
3516,8
3517,16
3518,17
3519,3
3520,11
3521,15
3522,1
3523,14
3524,19
3525,6
3526,2
3527,1
3528,1
3529,15
3530,2
3531,12
3532,2
3533,11
3534,9
3535,7
3536,13
3537,18
3538,3
3539,15
3540,4
3541,10
3542,19
3543,18
3544,4
3545,13
3546,1
3547,16
3548,1
3549,2
3550,10
3551,19
3552,12
3553,11
3554,15
3555,1
3556,18
3557,8
3558,5
3559,18
3560,6
3561,10
3562,10
3563,19
3564,16
3565,2
3566,18
3567,2
3568,9
3569,19
3570,10
3571,9
3572,2
3573,0
3574,4
3575,8
3576,3
3577,2
3578,8
3579,19
3580,14
3581,2
3582,17
3583,11
3584,19
3585,16
3586,19
3587,9
3588,8
3589,15
3590,18
3591,10
3592,8
3593,3
3594,10
3595,11
3596,5
3597,3
3598,15
3599,4
3600,6
3601,5
3602,10
3603,0
3604,19
3605,0
3606,16
3607,10
3608,1
3609,5
3610,2
3611,5
3612,13
3613,8
3614,4
3615,6
3616,1
3617,13
3618,14
3619,5
3620,0
3621,19
3622,10
3623,16
3624,18
3625,18
3626,4
3627,10
3628,15
3629,14
3630,14
3631,19
3632,16
3633,12
3634,15
3635,9
3636,11
3637,13
3638,8
3639,2
3640,10
3641,1
3642,8
3643,7
3644,7
3645,19
3646,4
3647,9
3648,8
3649,3
3650,12
3651,11
3652,15
3653,18
3654,5
3655,8
3656,11
3657,10
3658,15
3659,5
3660,8
3661,10
3662,17
3663,18
3664,11
3665,15
3666,11
3667,13
3668,3
3669,10
3670,9
3671,3
3672,14
3673,3
3674,18
3675,10
3676,3
3677,1
3678,0
3679,4
3680,15
3681,14
3682,4
3683,5
3684,2
3685,8
3686,1
3687,9
3688,10
3689,4
3690,12
3691,19
3692,11
3693,4
3694,6
3695,5
3696,19
3697,3
3698,0
3699,3
3700,0
3701,19
3702,6
3703,10
3704,7
3705,12
3706,10
3707,9
3708,16
3709,4
3710,10
3711,0
3712,5
3713,13
3714,11
3715,14
3716,14
3717,6
3718,11
3719,17
3720,18
3721,2
3722,9
3723,5
3724,15
3725,0
3726,2
3727,16
3728,16
3729,9
3730,5
3731,11
3732,10
3733,11
3734,2
3735,8
3736,15
3737,14
3738,10
3739,12
3740,14
3741,4
3742,14
3743,5
3744,5
3745,11
3746,18
3747,3
3748,0
3749,0
3750,16
3751,1
3752,9
3753,19
3754,11
3755,18
3756,6
3757,14
3758,15
3759,10
3760,10
3761,18
3762,10
3763,3
3764,14
3765,18
3766,16
3767,1
3768,19
3769,0
3770,10
3771,10
3772,3
3773,1
3774,11
3775,18
3776,2
3777,1
3778,4
3779,10
3780,6
3781,8
3782,14
3783,0
3784,0
3785,3
3786,7
3787,14
3788,18
3789,17
3790,5
3791,5
3792,14
3793,10
3794,5
3795,1
3796,15
3797,5
3798,4
3799,0
3800,2
3801,0
3802,0
3803,2
3804,17
3805,18
3806,13
3807,15
3808,0
3809,16
3810,5
3811,12
3812,12
3813,18
3814,5
3815,6
3816,5
3817,14
3818,17
3819,10
3820,1
3821,14
3822,8
3823,12
3824,19
3825,2
3826,4
3827,12
3828,19
3829,18
3830,15
3831,6
3832,4
3833,5
3834,9
3835,5
3836,3
3837,5
3838,2
3839,17
3840,10
3841,8
3842,1
3843,10
3844,19
3845,3
3846,10
3847,18
3848,13
3849,15
3850,4
3851,13
3852,15
3853,0
3854,15
3855,16
3856,2
3857,18
3858,14
3859,10
3860,10
3861,9
3862,8
3863,8
3864,5
3865,9
3866,16
3867,9
3868,7
3869,15
3870,5
3871,8
3872,8
3873,2
3874,8
3875,3
3876,14
3877,4
3878,2
3879,5
3880,19
3881,12
3882,5
3883,7
3884,8
3885,2
3886,17
3887,14
3888,15
3889,7
3890,14
3891,3
3892,11
3893,16
3894,4
3895,11
3896,11
3897,10
3898,1
3899,10
3900,18
3901,1
3902,14
3903,5
3904,2
3905,1
3906,16
3907,5
3908,14
3909,3
3910,16
3911,7
3912,15
3913,10
3914,9
3915,0
3916,3
3917,19
3918,14
3919,5
3920,19
3921,0
3922,6
3923,18
3924,15
3925,14
3926,2
3927,10
3928,9
3929,16
3930,5
3931,9
3932,18
3933,8
3934,5
3935,1
3936,9
3937,1
3938,4
3939,0
3940,15
3941,11
3942,14
3943,2
3944,6
3945,1
3946,9
3947,3
3948,11
3949,2
3950,12
3951,6
3952,10
3953,19
3954,1
3955,0
3956,14
3957,13
3958,2
3959,16
3960,2
3961,14
3962,11
3963,13
3964,8
3965,19
3966,5
3967,5
3968,19
3969,12
3970,3
3971,12
3972,18
3973,8
3974,11
3975,12
3976,16
3977,2
3978,6
3979,19
3980,16
3981,12
3982,6
3983,3
3984,0
3985,9
3986,15
3987,12
3988,10
3989,1
3990,12
3991,17
3992,16
3993,12
3994,4
3995,1
3996,1
3997,10
3998,12
3999,12
4000,0
4001,14
4002,4
4003,12
4004,5
4005,14
4006,17
4007,12
4008,16
4009,13
4010,14
4011,0
4012,3
4013,5
4014,19
4015,13
4016,18
4017,12
4018,14
4019,12
4020,13
4021,1
4022,4
4023,8
4024,18
4025,6
4026,0
4027,7
4028,1
4029,13
4030,10
4031,6
4032,13
4033,10
4034,11
4035,13
4036,16
4037,16
4038,16
4039,5
4040,18
4041,5
4042,18
4043,2
4044,15
4045,3
4046,10
4047,13
4048,7
4049,9
4050,7
4051,10
4052,1
4053,2
4054,2
4055,9
4056,4
4057,7
4058,12
4059,9
4060,6
4061,1
4062,14
4063,14
4064,15
4065,16
4066,1
4067,8
4068,10
4069,13
4070,8
4071,10
4072,18
4073,14
4074,16
4075,18
4076,18
4077,11
4078,3
4079,16
4080,4
4081,2
4082,0
4083,4
4084,17
4085,0
4086,0
4087,12
4088,13
4089,14
4090,6
4091,14
4092,8
4093,13
4094,5
4095,15
4096,1
4097,6
4098,16
4099,16
4100,4
4101,4
4102,2
4103,10
4104,4
4105,11
4106,2
4107,3
4108,11
4109,10
4110,10
4111,5
4112,8
4113,18
4114,0
4115,13
4116,8
4117,0
4118,1
4119,6
4120,3
4121,0
4122,10
4123,15
4124,18
4125,8
4126,12
4127,8
4128,15
4129,5
4130,4
4131,4
4132,3
4133,9
4134,19
4135,18
4136,0
4137,12
4138,18
4139,8
4140,8
4141,2
4142,18
4143,10
4144,11
4145,11
4146,10
4147,12
4148,11
4149,1
4150,10
4151,12
4152,11
4153,7
4154,4
4155,10
4156,3
4157,2
4158,10
4159,0
4160,10
4161,13
4162,0
4163,9
4164,18
4165,6
4166,19
4167,0
4168,11
4169,17
4170,11
4171,1
4172,11
4173,6
4174,1
4175,2
4176,12
4177,1
4178,13
4179,10
4180,10
4181,0
4182,9
4183,14
4184,15
4185,10
4186,11
4187,19
4188,15
4189,12
4190,17
4191,2
4192,14
4193,5
4194,0
4195,19
4196,14
4197,13
4198,15
4199,6
4200,2
4201,5
4202,16
4203,5
4204,18
4205,0
4206,19
4207,0
4208,6
4209,10
4210,10
4211,19
4212,10
4213,0
4214,1
4215,6
4216,8
4217,3
4218,16
4219,3
4220,16
4221,4
4222,6
4223,4
4224,9
4225,7
4226,8
4227,10
4228,18
4229,7
4230,18
4231,6
4232,13
4233,3
4234,14
4235,13
4236,5
4237,4
4238,15
4239,15
4240,2
4241,2
4242,2
4243,1
4244,0
4245,18
4246,14
4247,0
4248,3
4249,2
4250,8
4251,8
4252,19
4253,17
4254,2
4255,19
4256,3
4257,11
4258,8
4259,16
4260,16
4261,17
4262,13
4263,13
4264,6
4265,15
4266,0
4267,14
4268,14
4269,9
4270,11
4271,6
4272,4
4273,11
4274,16
4275,11
4276,19
4277,2
4278,15
4279,12
4280,12
4281,5
4282,4
4283,1
4284,15
4285,10
4286,9
4287,6
4288,2
4289,14
4290,0
4291,1
4292,2
4293,14
4294,14
4295,1
4296,0
4297,6
4298,10
4299,19
4300,10
4301,14
4302,11
4303,5
4304,9
4305,14
4306,12
4307,6
4308,18
4309,19
4310,4
4311,15
4312,8
4313,12
4314,1
4315,3
4316,18
4317,3
4318,6
4319,1
4320,3
4321,10
4322,4
4323,4
4324,4
4325,5
4326,18
4327,14
4328,3
4329,3
4330,18
4331,3
4332,13
4333,10
4334,10
4335,4
4336,2
4337,4
4338,16
4339,8
4340,11
4341,18
4342,0
4343,10
4344,4
4345,8
4346,5
4347,10
4348,18
4349,19
4350,18
4351,8
4352,17
4353,2
4354,17
4355,5
4356,0
4357,10
4358,7
4359,16
4360,5
4361,15
4362,10
4363,11
4364,1
4365,3
4366,8
4367,16
4368,15
4369,18
4370,12
4371,4
4372,8
4373,10
4374,13
4375,15
4376,16
4377,8
4378,14
4379,7
4380,2
4381,3
4382,18
4383,2
4384,1
4385,18
4386,2
4387,1
4388,15
4389,11
4390,8
4391,10
4392,10
4393,10
4394,18
4395,0
4396,5
4397,14
4398,17
4399,12
4400,19
4401,8
4402,3
4403,6
4404,2
4405,9
4406,0
4407,18
4408,14
4409,6
4410,16
4411,8
4412,19
4413,0
4414,19
4415,6
4416,5
4417,10
4418,16
4419,2
4420,4
4421,2
4422,6
4423,1
4424,8
4425,19
4426,2
4427,0
4428,1
4429,4
4430,10
4431,3
4432,10
4433,3
4434,13
4435,8
4436,1
4437,2
4438,2
4439,0
4440,8
4441,15
4442,3
4443,11
4444,5
4445,15
4446,2
4447,10
4448,11
4449,2
4450,2
4451,9
4452,6
4453,14
4454,17
4455,5
4456,4
4457,8
4458,1
4459,8
4460,5
4461,11
4462,15
4463,7
4464,16
4465,7
4466,12
4467,9
4468,5
4469,19
4470,15
4471,6
4472,18
4473,4
4474,11
4475,17
4476,9
4477,9
4478,3
4479,0
4480,10
4481,1
4482,1
4483,4
4484,1
4485,7
4486,18
4487,1
4488,7
4489,2
4490,16
4491,14
4492,10
4493,10
4494,13
4495,10
4496,10
4497,10
4498,5
4499,9
4500,3
4501,17
4502,14
4503,16
4504,17
4505,9
4506,7
4507,18
4508,2
4509,5
4510,13
4511,1
4512,3
4513,10
4514,13
4515,14
4516,10
4517,1
4518,13
4519,13
4520,7
4521,7
4522,8
4523,17
4524,17
4525,4
4526,0
4527,16
4528,0
4529,5
4530,7
4531,4
4532,13
4533,6
4534,10
4535,0
4536,12
4537,12
4538,5
4539,1
4540,10
4541,13
4542,10
4543,13
4544,7
4545,10
4546,5
4547,3
4548,12
4549,10
4550,16
4551,18
4552,11
4553,18
4554,2
4555,5
4556,18
4557,9
4558,10
4559,8
4560,1
4561,19
4562,11
4563,8
4564,15
4565,8
4566,2
4567,8
4568,3
4569,3
4570,2
4571,14
4572,5
4573,8
4574,18
4575,8
4576,8
4577,2
4578,0
4579,11
4580,8
4581,8
4582,0
4583,19
4584,7
4585,13
4586,0
4587,12
4588,2
4589,2
4590,5
4591,11
4592,1
4593,17
4594,0
4595,10
4596,18
4597,10
4598,16
4599,4
4600,15
4601,14
4602,10
4603,14
4604,10
4605,4
4606,13
4607,10
4608,13
4609,6
4610,16
4611,15
4612,3
4613,16
4614,4
4615,10
4616,3
4617,3
4618,14
4619,8
4620,5
4621,9
4622,13
4623,16
4624,10
4625,15
4626,1
4627,18
4628,7
4629,13
4630,18
4631,19
4632,15
4633,5
4634,3
4635,16
4636,12
4637,11
4638,12
4639,18
4640,10
4641,7
4642,14
4643,19
4644,5
4645,5
4646,2
4647,9
4648,19
4649,10
4650,13
4651,13
4652,19
4653,10
4654,1
4655,2
4656,1
4657,16
4658,4
4659,14
4660,1
4661,10
4662,11
4663,4
4664,7
4665,10
4666,2
4667,14
4668,18
4669,2
4670,9
4671,4
4672,19
4673,19
4674,10
4675,0
4676,10
4677,0
4678,4
4679,4
4680,3
4681,5
4682,4
4683,0
4684,5
4685,10
4686,8
4687,17
4688,0
4689,15
4690,17
4691,16
4692,19
4693,17
4694,1
4695,4
4696,11
4697,19
4698,15
4699,13
4700,12
4701,8
4702,12
4703,5
4704,5
4705,10
4706,9
4707,5
4708,15
4709,11
4710,0
4711,3
4712,16
4713,14
4714,2
4715,2
4716,10
4717,18
4718,18
4719,12
4720,17
4721,18
4722,5
4723,11
4724,3
4725,5
4726,19
4727,8
4728,2
4729,8
4730,15
4731,7
4732,0
4733,8
4734,16
4735,13
4736,18
4737,18
4738,14
4739,3
4740,9
4741,0
4742,0
4743,2
4744,5
4745,12
4746,19
4747,19
4748,18
4749,18
4750,8
4751,6
4752,2
4753,12
4754,1
4755,15
4756,10
4757,2
4758,4
4759,18
4760,1
4761,19
4762,8
4763,1
4764,19
4765,16
4766,17
4767,0
4768,19
4769,11
4770,13
4771,12
4772,4
4773,1
4774,12
4775,11
4776,19
4777,10
4778,10
4779,5
4780,19
4781,6
4782,0
4783,5
4784,2
4785,15
4786,10
4787,2
4788,7
4789,18
4790,16
4791,15
4792,13
4793,10
4794,0
4795,3
4796,3
4797,19
4798,1
4799,0
4800,19
4801,13
4802,8
4803,15
4804,16
4805,10
4806,1
4807,16
4808,16
4809,5
4810,7
4811,2
4812,11
4813,16
4814,6
4815,10
4816,4
4817,5
4818,2
4819,19
4820,9
4821,17
4822,11
4823,17
4824,17
4825,9
4826,11
4827,8
4828,8
4829,7
4830,2
4831,0
4832,11
4833,9
4834,1
4835,18
4836,2
4837,15
4838,18
4839,19
4840,19
4841,18
4842,18
4843,4
4844,19
4845,11
4846,16
4847,10
4848,5
4849,9
4850,18
4851,1
4852,5
4853,2
4854,5
4855,4
4856,4
4857,11
4858,19
4859,14
4860,9
4861,11
4862,18
4863,15
4864,11
4865,2
4866,14
4867,11
4868,4
4869,19
4870,12
4871,6
4872,10
4873,4
4874,1
4875,4
4876,15
4877,14
4878,4
4879,18
4880,6
4881,16
4882,7
4883,8
4884,10
4885,4
4886,17
4887,8
4888,0
4889,2
4890,8
4891,11
4892,2
4893,14
4894,17
4895,1
4896,7
4897,5
4898,4
4899,7
4900,13
4901,19
4902,10
4903,18
4904,1
4905,4
4906,9
4907,19
4908,1
4909,4
4910,11
4911,16
4912,3
4913,11
4914,4
4915,8
4916,13
4917,5
4918,14
4919,9
4920,14
4921,6
4922,0
4923,3
4924,1
4925,0
4926,14
4927,0
4928,2
4929,4
4930,0
4931,9
4932,2
4933,5
4934,2
4935,7
4936,11
4937,1
4938,10
4939,12
4940,8
4941,11
4942,8
4943,11
4944,15
4945,13
4946,2
4947,10
4948,8
4949,11
4950,6
4951,11
4952,8
4953,4
4954,19
4955,0
4956,12
4957,3
4958,2
4959,17
4960,0
4961,11
4962,3
4963,3
4964,19
4965,5
4966,13
4967,9
4968,14
4969,5
4970,15
4971,10
4972,10
4973,9
4974,9
4975,5
4976,1
4977,15
4978,0
4979,5
4980,14
4981,19
4982,17
4983,0
4984,8
4985,9
4986,12
4987,11
4988,16
4989,16
4990,6
4991,9
4992,12
4993,18
4994,7
4995,4
4996,16
4997,2
4998,10
4999,1
5000,5
5001,4
5002,12
5003,3
5004,8
5005,15
5006,8
5007,12
5008,3
5009,1
5010,1
5011,15
5012,16
5013,10
5014,17
5015,2
5016,2
5017,2
5018,13
5019,10
5020,12
5021,13
5022,3
5023,2
5024,3
5025,11
5026,15
5027,13
5028,17
5029,18
5030,7
5031,11
5032,6
5033,18
5034,6
5035,18
5036,12
5037,4
5038,15
5039,5
5040,6
5041,19
5042,13
5043,16
5044,17
5045,19
5046,4
5047,10
5048,2
5049,3
5050,12
5051,4
5052,4
5053,11
5054,0
5055,5
5056,12
5057,7
5058,10
5059,19
5060,11
5061,11
5062,3
5063,13
5064,0
5065,15
5066,14
5067,10
5068,9
5069,14
5070,11
5071,12
5072,1
5073,0
5074,8
5075,11
5076,7
5077,2
5078,11
5079,3
5080,15
5081,16
5082,3
5083,5
5084,5
5085,19
5086,2
5087,10
5088,9
5089,9
5090,19
5091,17
5092,4
5093,13
5094,15
5095,2
5096,15
5097,8
5098,18
5099,5
5100,5
5101,12
5102,10
5103,16
5104,5
5105,0
5106,14
5107,16
5108,4
5109,18
5110,8
5111,9
5112,10
5113,10
5114,3
5115,9
5116,12
5117,13
5118,1
5119,10
5120,0
5121,12
5122,12
5123,4
5124,19
5125,3
5126,12
5127,14
5128,4
5129,3
5130,7
5131,1
5132,15
5133,1
5134,11
5135,12
5136,11
5137,14
5138,16
5139,2
5140,18
5141,2
5142,14
5143,10
5144,1
5145,6
5146,10
5147,10
5148,7
5149,16
5150,3
5151,5
5152,8
5153,1
5154,10
5155,19
5156,6
5157,15
5158,2
5159,15
5160,11
5161,16
5162,0
5163,19
5164,18
5165,16
5166,5
5167,9
5168,17
5169,1
5170,14
5171,0
5172,18
5173,13
5174,14
5175,16
5176,16
5177,9
5178,7
5179,18
5180,13
5181,0
5182,11
5183,19
5184,3
5185,2
5186,1
5187,10
5188,19
5189,15
5190,11
5191,8
5192,10
5193,4
5194,8
5195,10
5196,15
5197,2
5198,3
5199,0
5200,11
5201,9
5202,14
5203,9
5204,12
5205,5
5206,12
5207,1
5208,9
5209,1
5210,18
5211,5
5212,11
5213,5
5214,12
5215,15
5216,5
5217,0
5218,13
5219,11
5220,3
5221,15
5222,17
5223,2
5224,2
5225,11
5226,1
5227,11
5228,9
5229,18
5230,10
5231,17
5232,6
5233,3
5234,14
5235,0
5236,2
5237,9
5238,2
5239,8
5240,19
5241,6
5242,16
5243,8
5244,16
5245,18
5246,1
5247,1
5248,14
5249,12
5250,8
5251,1
5252,19
5253,0
5254,18
5255,4
5256,18
5257,2
5258,16
5259,3
5260,10
5261,7
5262,19
5263,18
5264,3
5265,3
5266,17
5267,7
5268,14
5269,0
5270,12
5271,18
5272,5
5273,1
5274,11
5275,11
5276,16
5277,4
5278,1
5279,8
5280,18
5281,18
5282,8
5283,18
5284,10
5285,15
5286,15
5287,7
5288,13
5289,15
5290,16
5291,9
5292,1
5293,11
5294,0
5295,16
5296,19
5297,15
5298,11
5299,2
5300,8
5301,15
5302,14
5303,11
5304,11
5305,15
5306,16
5307,7
5308,8
5309,19
5310,2
5311,6
5312,13
5313,14
5314,0
5315,0
5316,14
5317,4
5318,14
5319,14
5320,16
5321,15
5322,11
5323,18
5324,13
5325,1
5326,1
5327,19
5328,1
5329,13
5330,8
5331,19
5332,15
5333,1
5334,6
5335,2
5336,10
5337,10
5338,7
5339,9
5340,11
5341,4
5342,5
5343,18
5344,13
5345,2
5346,5
5347,8
5348,9
5349,11
5350,13
5351,13
5352,10
5353,14
5354,0
5355,7
5356,10
5357,2
5358,17
5359,16
5360,9
5361,16
5362,1
5363,8
5364,10
5365,13
5366,18
5367,5
5368,0
5369,9
5370,11
5371,12
5372,9
5373,0
5374,9
5375,8
5376,3
5377,5
5378,16
5379,2
5380,7
5381,17
5382,11
5383,19
5384,11
5385,1
5386,15
5387,12
5388,19
5389,2
5390,15
5391,19
5392,6
5393,5
5394,0
5395,10
5396,0
5397,5
5398,6
5399,8
5400,10
5401,13
5402,13
5403,18
5404,5
5405,8
5406,11
5407,5
5408,16
5409,13
5410,10
5411,18
5412,4
5413,8
5414,7
5415,10
5416,10
5417,7
5418,11
5419,11
5420,18
5421,4
5422,11
5423,2
5424,5
5425,4
5426,2
5427,18
5428,10
5429,11
5430,13
5431,12
5432,10
5433,19
5434,9
5435,17
5436,5
5437,0
5438,9
5439,11
5440,14
5441,10
5442,5
5443,16
5444,1
5445,11
5446,18
5447,11
5448,14
5449,10
5450,5
5451,13
5452,1
5453,19
5454,10
5455,13
5456,0
5457,17
5458,12
5459,10
5460,15
5461,13
5462,5
5463,8
5464,14
5465,16
5466,11
5467,5
5468,3
5469,15
5470,0
5471,0
5472,7
5473,16
5474,10
5475,12
5476,18
5477,13
5478,5
5479,7
5480,2
5481,3
5482,17
5483,9
5484,0
5485,8
5486,15
5487,12
5488,12
5489,14
5490,16
5491,18
5492,4
5493,11
5494,13
5495,11
5496,16
5497,7
5498,11
5499,8
5500,17
5501,4
5502,4
5503,16
5504,19
5505,4
5506,0
5507,10
5508,3
5509,10
5510,4
5511,12
5512,14
5513,10
5514,5
5515,13
5516,19
5517,15
5518,5
5519,8
5520,15
5521,5
5522,4
5523,5
5524,10
5525,8
5526,14
5527,2
5528,17
5529,18
5530,12
5531,9
5532,14
5533,8
5534,0
5535,16
5536,1
5537,0
5538,3
5539,2
5540,6
5541,0
5542,2
5543,4
5544,11
5545,6
5546,3
5547,19
5548,2
5549,14
5550,2
5551,15
5552,14
5553,2
5554,10
5555,4
5556,10
5557,4
5558,10
5559,2
5560,14
5561,19
5562,8
5563,9
5564,11
5565,11
5566,6
5567,18
5568,14
5569,16
5570,15
5571,9
5572,8
5573,18
5574,9
5575,5
5576,0
5577,19
5578,11
5579,10
5580,7
5581,4
5582,17
5583,11
5584,7
5585,19
5586,18
5587,5
5588,0
5589,10
5590,9
5591,12
5592,18
5593,11
5594,15
5595,19
5596,19
5597,14
5598,18
5599,6
5600,6
5601,8
5602,2
5603,4
5604,4
5605,6
5606,18
5607,8
5608,10
5609,10
5610,9
5611,10
5612,18
5613,5
5614,8
5615,3
5616,11
5617,19
5618,14
5619,6
5620,7
5621,11
5622,10
5623,12
5624,11
5625,14
5626,19
5627,8
5628,8
5629,19
5630,11
5631,2
5632,5
5633,18
5634,4
5635,15
5636,18
5637,1
5638,10
5639,8
5640,0
5641,8
5642,0
5643,10
5644,9
5645,1
5646,14
5647,2
5648,4
5649,4
5650,1
5651,11
5652,19
5653,10
5654,0
5655,10
5656,0
5657,2
5658,4
5659,8
5660,18
5661,8
5662,13
5663,0
5664,13
5665,10
5666,7
5667,18
5668,10
5669,8
5670,11
5671,19
5672,1
5673,10
5674,14
5675,17
5676,8
5677,8
5678,11
5679,12
5680,14
5681,5
5682,1
5683,11
5684,13
5685,4
5686,16
5687,7
5688,10
5689,4
5690,1
5691,12
5692,15
5693,17
5694,14
5695,12
5696,18
5697,2
5698,3
5699,18
5700,19
5701,18
5702,2
5703,9
5704,5
5705,1
5706,5
5707,5
5708,5
5709,4
5710,6
5711,17
5712,19
5713,4
5714,5
5715,0
5716,17
5717,15
5718,12
5719,11
5720,11
5721,10
5722,15
5723,0
5724,16
5725,10
5726,10
5727,10
5728,0
5729,12
5730,18
5731,9
5732,18
5733,10
5734,1
5735,5
5736,9
5737,19
5738,9
5739,14
5740,14
5741,16
5742,0
5743,5
5744,9
5745,10
5746,9
5747,12
5748,8
5749,6
5750,13
5751,16
5752,16
5753,1
5754,8
5755,13
5756,10
5757,8
5758,19
5759,19
5760,10
5761,4
5762,18
5763,6
5764,2
5765,10
5766,11
5767,19
5768,6
5769,18
5770,15
5771,5
5772,5
5773,1
5774,19
5775,1
5776,8
5777,19
5778,16
5779,12
5780,2
5781,10
5782,5
5783,11
5784,15
5785,11
5786,19
5787,6
5788,16
5789,10
5790,14
5791,12
5792,10
5793,13
