Id,Predicted
2996,1
2997,5
2998,2
2999,5
3000,1
3001,2
3002,0
3003,6
3004,1
3005,2
3006,3
3007,2
3008,6
3009,0
3010,2
3011,5
3012,4
3013,6
3014,3
3015,4
3016,6
3017,1
3018,2
3019,5
3020,0
3021,6
3022,5
3023,3
3024,5
3025,3
3026,2
3027,2
3028,6
3029,4
3030,6
3031,2
3032,2
3033,6
3034,0
3035,3
3036,1
3037,2
3038,2
3039,5
3040,4
3041,2
3042,5
3043,1
3044,3
3045,6
3046,2
3047,1
3048,0
3049,5
3050,1
3051,6
3052,6
3053,3
3054,0
3055,4
3056,0
3057,2
3058,1
3059,1
3060,5
3061,5
3062,3
3063,4
3064,3
3065,5
3066,2
3067,4
3068,5
3069,6
3070,3
3071,0
3072,1
3073,4
3074,5
3075,4
3076,2
3077,6
3078,6
3079,5
3080,1
3081,1
3082,4
3083,1
3084,3
3085,4
3086,3
3087,5
3088,4
3089,3
3090,4
3091,2
3092,6
3093,3
3094,4
3095,6
3096,2
3097,3
3098,2
3099,3
3100,5
3101,2
3102,0
3103,2
3104,5
3105,0
3106,2
3107,5
3108,4
3109,5
3110,2
3111,1
3112,5
3113,4
3114,2
3115,1
3116,0
3117,2
3118,0
3119,3
3120,4
3121,4
3122,5
3123,2
3124,2
3125,6
3126,1
3127,2
3128,5
3129,3
3130,0
3131,6
3132,1
3133,4
3134,3
3135,5
3136,6
3137,5
3138,6
3139,4
3140,0
3141,3
3142,1
3143,5
3144,2
3145,3
3146,0
3147,6
3148,2
3149,2
3150,5
3151,5
3152,2
3153,5
3154,1
3155,6
3156,0
3157,1
3158,2
3159,3
3160,2
3161,4
3162,3
3163,5
3164,6
3165,1
3166,4
3167,2
3168,4
3169,2
3170,2
3171,6
3172,3
3173,3
3174,3
3175,0
3176,5
3177,2
3178,6
3179,0
3180,5
3181,2
3182,1
3183,2
3184,1
3185,1
3186,4
3187,6
3188,5
3189,5
3190,3
3191,3
3192,0
3193,4
3194,2
3195,6
3196,0
3197,6
3198,4
3199,5
3200,2
3201,0
3202,4
3203,2
3204,6
3205,5
3206,0
3207,3
3208,4
3209,2
3210,3
3211,2
3212,6
3213,6
3214,0
3215,2
3216,5
3217,4
3218,0
3219,5
3220,2
3221,4
3222,6
3223,1
3224,3
3225,5
3226,6
3227,5
3228,5
3229,1
3230,6
3231,5
3232,5
3233,2
3234,3
3235,2
3236,3
3237,5
3238,3
3239,5
3240,5
3241,3
3242,5
3243,6
3244,4
3245,4
3246,4
3247,2
3248,6
3249,1
3250,2
3251,4
3252,5
3253,1
3254,3
3255,0
3256,2
3257,5
3258,6
3259,6
3260,2
3261,3
3262,3
3263,3
3264,2
3265,0
3266,1
3267,2
3268,2
3269,6
3270,1
3271,1
3272,4
3273,4
3274,5
3275,0
3276,6
3277,3
3278,0
3279,0
3280,1
3281,4
3282,6
3283,5
3284,3
3285,4
3286,5
3287,5
3288,0
3289,3
3290,5
3291,1
3292,6
3293,5
3294,4
3295,2
3296,2
3297,2
3298,0
3299,5
3300,5
3301,6
3302,3
3303,2
3304,3
3305,2
3306,5
3307,1
3308,2
3309,5
3310,0
3311,1
3312,2
3313,6
3314,5
3315,1
3316,1
3317,5
3318,6
3319,4
3320,2
3321,3
3322,5
3323,6
3324,6
3325,4
3326,6
3327,0
3328,5
3329,6
3330,2
3331,5
3332,2
3333,2
3334,2
3335,1
3336,5
3337,5
3338,6
3339,4
3340,1
3341,4
3342,4
3343,3
3344,3
3345,5
3346,4
3347,0
3348,6
3349,2
3350,6
3351,0
3352,0
3353,0
3354,6
3355,3
3356,4
3357,2
3358,3
3359,3
3360,2
3361,4
3362,3
3363,1
3364,3
3365,3
3366,2
3367,5
3368,0
3369,5
3370,2
3371,6
3372,2
3373,1
3374,5
3375,0
3376,2
3377,3
3378,6
3379,3
3380,3
3381,5
3382,5
3383,3
3384,1
3385,6
3386,4
3387,2
3388,3
3389,6
3390,0
3391,2
3392,2
3393,5
3394,2
3395,2
3396,2
3397,6
3398,1
3399,1
3400,5
3401,2
3402,6
3403,1
3404,5
3405,5
3406,4
3407,3
3408,3
3409,3
3410,1
3411,5
3412,1
3413,5
3414,0
3415,2
3416,6
3417,2
3418,5
3419,0
3420,6
3421,1
3422,3
3423,0
3424,5
3425,5
3426,3
3427,5
3428,2
3429,1
3430,1
3431,4
3432,3
3433,0
3434,4
3435,5
3436,1
3437,3
3438,4
3439,6
3440,5
3441,4
3442,5
3443,4
3444,3
3445,1
3446,2
3447,5
3448,4
3449,2
3450,1
3451,6
3452,4
3453,5
3454,2
3455,6
3456,2
3457,1
3458,3
3459,2
3460,4
3461,2
3462,1
3463,2
3464,2
3465,3
3466,2
3467,5
3468,6
3469,5
3470,0
3471,6
3472,2
3473,4
3474,3
3475,6
3476,1
3477,2
3478,2
3479,4
3480,1
3481,1
3482,0
3483,2
3484,3
3485,6
3486,4
3487,5
3488,5
3489,5
3490,6
3491,5
3492,1
3493,1
3494,6
3495,5
3496,3
3497,1
3498,3
3499,5
3500,5
3501,5
3502,5
3503,5
3504,0
3505,2
3506,2
3507,5
3508,2
3509,3
3510,6
3511,3
3512,2
3513,0
3514,0
3515,4
3516,6
3517,2
3518,4
3519,4
3520,5
3521,6
3522,2
3523,4
3524,0
3525,2
3526,5
3527,2
3528,2
3529,0
3530,5
3531,2
3532,5
3533,4
3534,6
3535,0
3536,4
3537,3
3538,4
3539,0
3540,1
3541,1
3542,3
3543,6
3544,1
3545,1
3546,2
3547,2
3548,2
3549,5
3550,0
3551,0
3552,0
3553,1
3554,3
3555,4
3556,1
3557,6
3558,0
3559,6
3560,2
3561,3
3562,1
3563,0
3564,2
3565,5
3566,1
3567,5
3568,6
3569,3
3570,0
3571,3
3572,5
3573,6
3574,1
3575,6
3576,4
3577,5
3578,6
3579,1
3580,4
3581,5
3582,4
3583,1
3584,0
3585,2
3586,1
3587,3
3588,6
3589,0
3590,1
3591,2
3592,6
3593,5
3594,3
3595,1
3596,3
3597,5
3598,0
3599,6
3600,5
3601,3
3602,2
3603,0
3604,3
3605,2
3606,2
3607,3
3608,2
3609,2
3610,6
3611,2
3612,1
3613,6
3614,1
3615,2
3616,2
3617,1
3618,4
3619,5
3620,6
3621,3
3622,3
3623,2
3624,3
3625,1
3626,6
3627,3
3628,6
3629,4
3630,4
3631,3
3632,5
3633,1
3634,0
3635,3
3636,5
3637,1
3638,2
3639,5
3640,3
3641,2
3642,6
3643,3
3644,3
3645,0
3646,1
3647,3
3648,6
3649,4
3650,2
3651,5
3652,0
3653,6
3654,6
3655,6
3656,1
3657,0
3658,0
3659,5
3660,6
3661,3
3662,5
3663,6
3664,5
3665,0
3666,5
3667,1
3668,4
3669,3
3670,6
3671,5
3672,5
3673,5
3674,6
3675,0
3676,5
3677,1
3678,6
3679,1
3680,0
3681,5
3682,1
3683,2
3684,1
3685,6
3686,2
3687,6
3688,3
3689,1
3690,2
3691,0
3692,4
3693,1
3694,4
3695,3
3696,4
3697,4
3698,6
3699,4
3700,2
3701,0
3702,2
3703,3
3704,3
3705,2
3706,3
3707,3
3708,2
3709,1
3710,3
3711,6
3712,2
3713,5
3714,5
3715,4
3716,4
3717,2
3718,5
3719,4
3720,6
3721,5
3722,3
3723,6
3724,3
3725,6
3726,5
3727,2
3728,2
3729,2
3730,2
3731,5
3732,0
3733,5
3734,5
3735,6
3736,0
3737,5
3738,3
3739,1
3740,4
3741,1
3742,4
3743,2
3744,2
3745,5
3746,2
3747,4
3748,0
3749,6
3750,2
3751,1
3752,2
3753,1
3754,5
3755,6
3756,5
3757,5
3758,3
3759,3
3760,0
3761,1
3762,2
3763,5
3764,4
3765,1
3766,5
3767,1
3768,0
3769,6
3770,3
3771,3
3772,5
3773,2
3774,5
3775,6
3776,5
3777,1
3778,3
3779,0
3780,5
3781,6
3782,4
3783,6
3784,0
3785,4
3786,3
3787,4
3788,6
3789,4
3790,5
3791,3
3792,4
3793,0
3794,0
3795,2
3796,3
3797,2
3798,1
3799,2
3800,5
3801,6
3802,6
3803,5
3804,4
3805,1
3806,1
3807,0
3808,3
3809,2
3810,6
3811,2
3812,2
3813,6
3814,2
3815,5
3816,6
3817,4
3818,4
3819,3
3820,2
3821,4
3822,6
3823,0
3824,0
3825,5
3826,3
3827,3
3828,0
3829,1
3830,6
3831,5
3832,1
3833,2
3834,3
3835,2
3836,4
3837,6
3838,5
3839,4
3840,0
3841,2
3842,1
3843,0
3844,0
3845,4
3846,3
3847,1
3848,1
3849,0
3850,1
3851,1
3852,0
3853,6
3854,0
3855,2
3856,1
3857,3
3858,4
3859,3
3860,3
3861,1
3862,6
3863,6
3864,2
3865,2
3866,2
3867,2
3868,3
3869,0
3870,2
3871,2
3872,6
3873,5
3874,6
3875,4
3876,4
3877,3
3878,5
3879,5
3880,0
3881,1
3882,2
3883,1
3884,6
3885,5
3886,4
3887,4
3888,0
3889,3
3890,4
3891,4
3892,4
3893,2
3894,1
3895,4
3896,5
3897,1
3898,5
3899,1
3900,6
3901,2
3902,4
3903,1
3904,5
3905,2
3906,2
3907,6
3908,4
3909,4
3910,2
3911,1
3912,0
3913,0
3914,3
3915,0
3916,4
3917,0
3918,4
3919,2
3920,0
3921,2
3922,5
3923,6
3924,0
3925,4
3926,5
3927,3
3928,6
3929,2
3930,0
3931,6
3932,6
3933,6
3934,2
3935,2
3936,3
3937,2
3938,1
3939,3
3940,0
3941,5
3942,4
3943,1
3944,5
3945,2
3946,2
3947,4
3948,4
3949,5
3950,2
3951,5
3952,0
3953,0
3954,1
3955,6
3956,4
3957,1
3958,5
3959,2
3960,5
3961,5
3962,6
3963,4
3964,6
3965,0
3966,0
3967,6
3968,0
3969,2
3970,4
3971,2
3972,6
3973,6
3974,5
3975,2
3976,2
3977,5
3978,4
3979,0
3980,2
3981,3
3982,5
3983,4
3984,0
3985,6
3986,3
3987,2
3988,0
3989,2
3990,1
3991,4
3992,5
3993,1
3994,3
3995,1
3996,2
3997,0
3998,1
3999,2
4000,2
4001,4
4002,1
4003,2
4004,0
4005,4
4006,4
4007,1
4008,1
4009,1
4010,5
4011,2
4012,5
4013,6
4014,0
4015,1
4016,6
4017,1
4018,5
4019,2
4020,1
4021,2
4022,1
4023,6
4024,3
4025,5
4026,2
4027,3
4028,2
4029,1
4030,0
4031,5
4032,4
4033,0
4034,5
4035,1
4036,2
4037,2
4038,2
4039,5
4040,0
4041,2
4042,3
4043,5
4044,5
4045,4
4046,2
4047,4
4048,2
4049,3
4050,3
4051,3
4052,2
4053,6
4054,5
4055,6
4056,1
4057,0
4058,1
4059,2
4060,5
4061,1
4062,4
4063,5
4064,0
4065,5
4066,2
4067,5
4068,3
4069,4
4070,6
4071,0
4072,1
4073,4
4074,2
4075,1
4076,6
4077,5
4078,5
4079,2
4080,3
4081,5
4082,6
4083,3
4084,4
4085,6
4086,0
4087,1
4088,0
4089,4
4090,5
4091,4
4092,6
4093,1
4094,2
4095,0
4096,2
4097,5
4098,2
4099,3
4100,1
4101,1
4102,5
4103,3
4104,6
4105,6
4106,5
4107,4
4108,4
4109,3
4110,0
4111,2
4112,6
4113,1
4114,6
4115,4
4116,6
4117,6
4118,2
4119,5
4120,4
4121,2
4122,0
4123,6
4124,6
4125,6
4126,2
4127,1
4128,6
4129,2
4130,1
4131,1
4132,4
4133,3
4134,1
4135,0
4136,6
4137,1
4138,1
4139,6
4140,6
4141,5
4142,6
4143,2
4144,4
4145,5
4146,0
4147,1
4148,4
4149,2
4150,3
4151,2
4152,5
4153,1
4154,1
4155,3
4156,4
4157,6
4158,3
4159,6
4160,3
4161,1
4162,6
4163,3
4164,6
4165,5
4166,0
4167,2
4168,6
4169,4
4170,4
4171,2
4172,5
4173,5
4174,2
4175,5
4176,2
4177,2
4178,0
4179,0
4180,3
4181,6
4182,6
4183,4
4184,0
4185,3
4186,5
4187,0
4188,3
4189,1
4190,4
4191,5
4192,4
4193,5
4194,6
4195,3
4196,4
4197,2
4198,3
4199,2
4200,5
4201,2
4202,2
4203,5
4204,1
4205,0
4206,0
4207,2
4208,5
4209,0
4210,0
4211,0
4212,0
4213,0
4214,2
4215,2
4216,5
4217,4
4218,2
4219,4
4220,5
4221,1
4222,5
4223,3
4224,3
4225,3
4226,6
4227,0
4228,6
4229,3
4230,1
4231,5
4232,1
4233,4
4234,4
4235,1
4236,5
4237,6
4238,0
4239,0
4240,5
4241,5
4242,5
4243,4
4244,6
4245,6
4246,4
4247,2
4248,5
4249,5
4250,5
4251,6
4252,0
4253,4
4254,5
4255,3
4256,4
4257,5
4258,6
4259,2
4260,5
4261,4
4262,1
4263,4
4264,5
4265,5
4266,2
4267,4
4268,5
4269,6
4270,4
4271,5
4272,6
4273,5
4274,5
4275,5
4276,4
4277,5
4278,0
4279,1
4280,3
4281,2
4282,1
4283,1
4284,0
4285,3
4286,1
4287,2
4288,6
4289,4
4290,6
4291,2
4292,5
4293,4
4294,4
4295,2
4296,6
4297,5
4298,3
4299,1
4300,3
4301,5
4302,5
4303,2
4304,3
4305,4
4306,1
4307,2
4308,3
4309,0
4310,6
4311,0
4312,6
4313,2
4314,2
4315,4
4316,1
4317,4
4318,5
4319,1
4320,4
4321,3
4322,1
4323,1
4324,3
4325,3
4326,1
4327,4
4328,4
4329,5
4330,6
4331,4
4332,1
4333,3
4334,3
4335,1
4336,6
4337,1
4338,1
4339,5
4340,5
4341,6
4342,6
4343,3
4344,3
4345,6
4346,6
4347,0
4348,6
4349,3
4350,3
4351,6
4352,4
4353,5
4354,4
4355,2
4356,2
4357,3
4358,3
4359,5
4360,2
4361,0
4362,3
4363,5
4364,2
4365,4
4366,3
4367,2
4368,0
4369,6
4370,1
4371,1
4372,6
4373,3
4374,1
4375,0
4376,1
4377,1
4378,4
4379,3
4380,5
4381,4
4382,2
4383,5
4384,2
4385,5
4386,5
4387,2
4388,0
4389,5
4390,6
4391,3
4392,2
4393,3
4394,1
4395,6
4396,2
4397,4
4398,4
4399,1
4400,3
4401,5
4402,4
4403,2
4404,5
4405,6
4406,6
4407,1
4408,4
4409,5
4410,2
4411,6
4412,0
4413,2
4414,0
4415,2
4416,2
4417,0
4418,6
4419,5
4420,2
4421,5
4422,2
4423,1
4424,6
4425,0
4426,5
4427,6
4428,2
4429,2
4430,0
4431,4
4432,0
4433,4
4434,4
4435,6
4436,2
4437,5
4438,5
4439,0
4440,6
4441,3
4442,5
4443,5
4444,2
4445,0
4446,5
4447,1
4448,5
4449,5
4450,5
4451,6
4452,5
4453,4
4454,4
4455,3
4456,2
4457,1
4458,1
4459,6
4460,2
4461,4
4462,6
4463,3
4464,2
4465,3
4466,2
4467,6
4468,0
4469,0
4470,6
4471,5
4472,6
4473,1
4474,4
4475,5
4476,1
4477,2
4478,4
4479,6
4480,0
4481,2
4482,2
4483,1
4484,2
4485,3
4486,6
4487,2
4488,3
4489,5
4490,2
4491,5
4492,1
4493,0
4494,4
4495,0
4496,2
4497,3
4498,0
4499,2
4500,4
4501,4
4502,4
4503,2
4504,4
4505,3
4506,3
4507,1
4508,5
4509,1
4510,2
4511,2
4512,4
4513,0
4514,1
4515,4
4516,3
4517,1
4518,4
4519,1
4520,3
4521,0
4522,6
4523,4
4524,4
4525,1
4526,2
4527,2
4528,2
4529,0
4530,3
4531,1
4532,1
4533,5
4534,3
4535,6
4536,2
4537,1
4538,2
4539,1
4540,3
4541,1
4542,2
4543,4
4544,3
4545,3
4546,2
4547,5
4548,1
4549,3
4550,2
4551,6
4552,5
4553,6
4554,5
4555,2
4556,6
4557,3
4558,3
4559,6
4560,2
4561,0
4562,5
4563,6
4564,0
4565,6
4566,5
4567,6
4568,4
4569,4
4570,5
4571,4
4572,2
4573,6
4574,6
4575,6
4576,6
4577,5
4578,6
4579,5
4580,6
4581,6
4582,2
4583,0
4584,3
4585,4
4586,2
4587,1
4588,5
4589,5
4590,2
4591,4
4592,1
4593,4
4594,2
4595,3
4596,6
4597,1
4598,5
4599,1
4600,0
4601,4
4602,3
4603,4
4604,3
4605,3
4606,1
4607,0
4608,4
4609,5
4610,5
4611,3
4612,4
4613,5
4614,1
4615,3
4616,4
4617,4
4618,5
4619,5
4620,2
4621,3
4622,0
4623,2
4624,3
4625,0
4626,2
4627,1
4628,3
4629,4
4630,6
4631,1
4632,0
4633,6
4634,5
4635,1
4636,2
4637,5
4638,2
4639,1
4640,2
4641,3
4642,5
4643,3
4644,6
4645,5
4646,6
4647,6
4648,1
4649,0
4650,1
4651,1
4652,0
4653,2
4654,2
4655,5
4656,1
4657,5
4658,1
4659,4
4660,2
4661,3
4662,5
4663,1
4664,3
4665,3
4666,5
4667,4
4668,1
4669,5
4670,3
4671,1
4672,3
4673,0
4674,2
4675,6
4676,3
4677,2
4678,1
4679,3
4680,4
4681,2
4682,2
4683,6
4684,4
4685,3
4686,6
4687,4
4688,0
4689,5
4690,4
4691,2
4692,0
4693,4
4694,1
4695,1
4696,5
4697,0
4698,0
4699,1
4700,1
4701,6
4702,2
4703,2
4704,6
4705,3
4706,2
4707,1
4708,0
4709,6
4710,6
4711,4
4712,2
4713,4
4714,6
4715,5
4716,3
4717,1
4718,1
4719,2
4720,4
4721,1
4722,2
4723,5
4724,5
4725,2
4726,3
4727,6
4728,1
4729,6
4730,3
4731,3
4732,6
4733,6
4734,5
4735,4
4736,6
4737,6
4738,5
4739,4
4740,6
4741,6
4742,2
4743,2
4744,5
4745,2
4746,0
4747,0
4748,5
4749,3
4750,6
4751,2
4752,2
4753,6
4754,2
4755,0
4756,3
4757,5
4758,1
4759,6
4760,2
4761,0
4762,6
4763,2
4764,0
4765,2
4766,4
4767,6
4768,0
4769,4
4770,1
4771,1
4772,1
4773,2
4774,2
4775,5
4776,0
4777,3
4778,3
4779,2
4780,0
4781,2
4782,2
4783,3
4784,5
4785,0
4786,2
4787,5
4788,3
4789,6
4790,2
4791,3
4792,2
4793,3
4794,6
4795,5
4796,5
4797,0
4798,1
4799,6
4800,0
4801,4
4802,6
4803,0
4804,2
4805,0
4806,1
4807,2
4808,2
4809,1
4810,3
4811,5
4812,5
4813,2
4814,2
4815,0
4816,4
4817,3
4818,5
4819,1
4820,6
4821,4
4822,4
4823,4
4824,4
4825,6
4826,5
4827,3
4828,6
4829,3
4830,5
4831,6
4832,5
4833,3
4834,1
4835,6
4836,5
4837,0
4838,6
4839,0
4840,0
4841,5
4842,6
4843,1
4844,1
4845,5
4846,1
4847,0
4848,5
4849,6
4850,6
4851,2
4852,2
4853,5
4854,5
4855,1
4856,1
4857,6
4858,1
4859,4
4860,6
4861,5
4862,6
4863,6
4864,5
4865,5
4866,5
4867,4
4868,1
4869,0
4870,2
4871,5
4872,0
4873,1
4874,2
4875,1
4876,0
4877,4
4878,3
4879,6
4880,2
4881,2
4882,3
4883,6
4884,0
4885,3
4886,4
4887,5
4888,6
4889,5
4890,6
4891,5
4892,5
4893,5
4894,5
4895,2
4896,3
4897,5
4898,1
4899,3
4900,1
4901,0
4902,3
4903,6
4904,1
4905,1
4906,2
4907,3
4908,1
4909,1
4910,5
4911,2
4912,5
4913,5
4914,1
4915,6
4916,4
4917,2
4918,5
4919,6
4920,4
4921,5
4922,2
4923,4
4924,1
4925,0
4926,5
4927,6
4928,6
4929,6
4930,6
4931,6
4932,5
4933,6
4934,5
4935,3
4936,5
4937,1
4938,3
4939,1
4940,6
4941,6
4942,6
4943,4
4944,3
4945,1
4946,5
4947,2
4948,2
4949,4
4950,5
4951,5
4952,6
4953,1
4954,1
4955,2
4956,1
4957,4
4958,5
4959,4
4960,2
4961,5
4962,5
4963,4
4964,4
4965,2
4966,1
4967,2
4968,4
4969,2
4970,0
4971,0
4972,0
4973,6
4974,6
4975,3
4976,1
4977,5
4978,0
4979,5
4980,4
4981,0
4982,4
4983,6
4984,6
4985,3
4986,2
4987,4
4988,2
4989,5
4990,5
4991,6
4992,2
4993,6
4994,1
4995,1
4996,2
4997,5
4998,3
4999,2
5000,0
5001,3
5002,1
5003,4
5004,6
5005,0
5006,6
5007,1
5008,4
5009,2
5010,2
5011,0
5012,5
5013,3
5014,4
5015,5
5016,5
5017,5
5018,2
5019,3
5020,6
5021,1
5022,4
5023,5
5024,4
5025,5
5026,3
5027,1
5028,5
5029,6
5030,3
5031,5
5032,5
5033,6
5034,5
5035,6
5036,2
5037,3
5038,0
5039,3
5040,5
5041,0
5042,4
5043,2
5044,4
5045,0
5046,6
5047,3
5048,5
5049,4
5050,1
5051,1
5052,1
5053,4
5054,6
5055,2
5056,2
5057,3
5058,0
5059,3
5060,4
5061,5
5062,5
5063,1
5064,2
5065,0
5066,4
5067,3
5068,6
5069,5
5070,5
5071,1
5072,5
5073,0
5074,6
5075,5
5076,3
5077,5
5078,5
5079,4
5080,0
5081,2
5082,5
5083,2
5084,6
5085,0
5086,5
5087,2
5088,6
5089,3
5090,1
5091,4
5092,1
5093,1
5094,3
5095,5
5096,0
5097,6
5098,1
5099,5
5100,1
5101,1
5102,3
5103,2
5104,3
5105,6
5106,4
5107,2
5108,1
5109,1
5110,6
5111,6
5112,0
5113,0
5114,4
5115,3
5116,1
5117,1
5118,2
5119,0
5120,6
5121,2
5122,1
5123,1
5124,3
5125,4
5126,1
5127,4
5128,1
5129,4
5130,3
5131,2
5132,0
5133,5
5134,5
5135,2
5136,5
5137,4
5138,1
5139,5
5140,6
5141,5
5142,4
5143,3
5144,2
5145,5
5146,3
5147,0
5148,3
5149,2
5150,4
5151,3
5152,6
5153,5
5154,4
5155,0
5156,5
5157,0
5158,5
5159,0
5160,4
5161,5
5162,2
5163,0
5164,6
5165,2
5166,3
5167,6
5168,4
5169,1
5170,5
5171,0
5172,6
5173,1
5174,4
5175,2
5176,5
5177,3
5178,3
5179,3
5180,4
5181,6
5182,5
5183,1
5184,4
5185,5
5186,2
5187,0
5188,0
5189,0
5190,5
5191,2
5192,3
5193,1
5194,6
5195,3
5196,3
5197,5
5198,4
5199,3
5200,4
5201,3
5202,5
5203,6
5204,1
5205,6
5206,3
5207,2
5208,3
5209,2
5210,6
5211,5
5212,5
5213,0
5214,1
5215,0
5216,0
5217,2
5218,1
5219,5
5220,5
5221,0
5222,4
5223,5
5224,5
5225,5
5226,2
5227,5
5228,6
5229,5
5230,0
5231,4
5232,5
5233,4
5234,4
5235,2
5236,5
5237,3
5238,5
5239,6
5240,0
5241,2
5242,2
5243,6
5244,2
5245,6
5246,1
5247,2
5248,4
5249,1
5250,5
5251,5
5252,3
5253,0
5254,1
5255,1
5256,6
5257,5
5258,2
5259,4
5260,3
5261,3
5262,3
5263,6
5264,4
5265,4
5266,4
5267,3
5268,4
5269,2
5270,1
5271,6
5272,2
5273,2
5274,5
5275,5
5276,2
5277,1
5278,2
5279,6
5280,6
5281,3
5282,6
5283,1
5284,0
5285,0
5286,0
5287,3
5288,4
5289,0
5290,2
5291,1
5292,2
5293,5
5294,6
5295,2
5296,1
5297,0
5298,5
5299,5
5300,6
5301,0
5302,5
5303,5
5304,5
5305,0
5306,2
5307,3
5308,5
5309,0
5310,5
5311,5
5312,4
5313,4
5314,2
5315,6
5316,4
5317,1
5318,4
5319,4
5320,2
5321,0
5322,5
5323,1
5324,4
5325,2
5326,2
5327,0
5328,1
5329,5
5330,6
5331,0
5332,3
5333,2
5334,2
5335,5
5336,3
5337,0
5338,3
5339,2
5340,5
5341,1
5342,6
5343,1
5344,1
5345,5
5346,2
5347,6
5348,2
5349,4
5350,4
5351,1
5352,4
5353,4
5354,2
5355,3
5356,3
5357,5
5358,4
5359,2
5360,2
5361,2
5362,2
5363,6
5364,2
5365,1
5366,1
5367,1
5368,0
5369,3
5370,5
5371,2
5372,6
5373,6
5374,6
5375,6
5376,4
5377,6
5378,2
5379,2
5380,3
5381,5
5382,4
5383,4
5384,1
5385,2
5386,0
5387,1
5388,3
5389,5
5390,0
5391,0
5392,5
5393,2
5394,6
5395,3
5396,2
5397,5
5398,2
5399,2
5400,3
5401,4
5402,4
5403,6
5404,5
5405,6
5406,4
5407,6
5408,2
5409,1
5410,0
5411,1
5412,1
5413,6
5414,3
5415,3
5416,0
5417,3
5418,5
5419,4
5420,1
5421,1
5422,5
5423,5
5424,5
5425,6
5426,5
5427,1
5428,0
5429,4
5430,4
5431,1
5432,2
5433,0
5434,6
5435,4
5436,5
5437,6
5438,6
5439,5
5440,4
5441,3
5442,3
5443,1
5444,2
5445,5
5446,1
5447,5
5448,4
5449,3
5450,5
5451,1
5452,1
5453,0
5454,3
5455,1
5456,2
5457,4
5458,2
5459,3
5460,0
5461,4
5462,0
5463,6
5464,5
5465,2
5466,5
5467,0
5468,4
5469,0
5470,2
5471,2
5472,3
5473,2
5474,2
5475,1
5476,6
5477,1
5478,6
5479,3
5480,5
5481,4
5482,4
5483,3
5484,6
5485,6
5486,3
5487,2
5488,2
5489,4
5490,2
5491,5
5492,1
5493,4
5494,1
5495,5
5496,2
5497,3
5498,5
5499,6
5500,4
5501,1
5502,3
5503,2
5504,0
5505,3
5506,0
5507,3
5508,4
5509,0
5510,1
5511,2
5512,4
5513,0
5514,0
5515,1
5516,1
5517,0
5518,2
5519,6
5520,0
5521,2
5522,3
5523,5
5524,3
5525,6
5526,5
5527,5
5528,5
5529,1
5530,2
5531,3
5532,5
5533,6
5534,0
5535,5
5536,1
5537,2
5538,5
5539,5
5540,5
5541,2
5542,5
5543,1
5544,5
5545,5
5546,4
5547,3
5548,5
5549,5
5550,5
5551,0
5552,5
5553,6
5554,3
5555,1
5556,3
5557,3
5558,3
5559,5
5560,4
5561,3
5562,1
5563,3
5564,5
5565,5
5566,5
5567,6
5568,4
5569,1
5570,0
5571,6
5572,6
5573,0
5574,6
5575,1
5576,6
5577,1
5578,1
5579,3
5580,3
5581,1
5582,4
5583,5
5584,3
5585,1
5586,2
5587,5
5588,6
5589,3
5590,6
5591,2
5592,1
5593,5
5594,0
5595,3
5596,3
5597,4
5598,1
5599,4
5600,2
5601,6
5602,5
5603,6
5604,1
5605,5
5606,6
5607,6
5608,3
5609,3
5610,6
5611,3
5612,1
5613,2
5614,2
5615,1
5616,5
5617,0
5618,4
5619,5
5620,3
5621,5
5622,3
5623,2
5624,4
5625,4
5626,3
5627,6
5628,6
5629,0
5630,5
5631,5
5632,5
5633,3
5634,1
5635,0
5636,1
5637,1
5638,0
5639,6
5640,0
5641,6
5642,6
5643,3
5644,6
5645,2
5646,5
5647,5
5648,1
5649,1
5650,2
5651,5
5652,0
5653,3
5654,0
5655,0
5656,6
5657,5
5658,1
5659,6
5660,1
5661,0
5662,1
5663,3
5664,2
5665,3
5666,3
5667,6
5668,0
5669,6
5670,5
5671,0
5672,1
5673,3
5674,4
5675,4
5676,5
5677,2
5678,5
5679,1
5680,4
5681,6
5682,2
5683,4
5684,1
5685,1
5686,2
5687,0
5688,0
5689,1
5690,2
5691,2
5692,0
5693,4
5694,4
5695,2
5696,3
5697,5
5698,4
5699,1
5700,1
5701,1
5702,5
5703,3
5704,2
5705,1
5706,2
5707,1
5708,2
5709,3
5710,4
5711,4
5712,0
5713,1
5714,2
5715,0
5716,4
5717,0
5718,2
5719,5
5720,5
5721,3
5722,0
5723,0
5724,1
5725,0
5726,3
5727,0
5728,6
5729,1
5730,6
5731,2
5732,3
5733,0
5734,2
5735,2
5736,6
5737,0
5738,3
5739,5
5740,4
5741,5
5742,0
5743,3
5744,2
5745,3
5746,3
5747,2
5748,6
5749,2
5750,1
5751,2
5752,5
5753,2
5754,5
5755,1
5756,3
5757,6
5758,3
5759,1
5760,0
5761,1
5762,6
5763,5
5764,5
5765,0
5766,4
5767,0
5768,5
5769,1
5770,0
5771,1
5772,3
5773,2
5774,1
5775,1
5776,6
5777,0
5778,2
5779,1
5780,6
5781,0
5782,2
5783,5
5784,0
5785,5
5786,1
5787,2
5788,1
5789,3
5790,4
5791,1
5792,3
5793,1
