Id,Predicted
2996,1
2997,4
2998,1
2999,0
3000,2
3001,4
3002,0
3003,4
3004,1
3005,1
3006,2
3007,5
3008,0
3009,0
3010,1
3011,3
3012,3
3013,4
3014,2
3015,3
3016,1
3017,5
3018,5
3019,3
3020,0
3021,1
3022,5
3023,4
3024,5
3025,2
3026,1
3027,5
3028,4
3029,3
3030,4
3031,1
3032,5
3033,4
3034,0
3035,0
3036,1
3037,1
3038,5
3039,5
3040,3
3041,1
3042,0
3043,2
3044,0
3045,4
3046,5
3047,5
3048,2
3049,3
3050,1
3051,4
3052,1
3053,1
3054,4
3055,3
3056,0
3057,5
3058,1
3059,1
3060,3
3061,5
3062,0
3063,1
3064,0
3065,3
3066,1
3067,3
3068,5
3069,4
3070,2
3071,4
3072,1
3073,3
3074,5
3075,3
3076,1
3077,4
3078,4
3079,5
3080,5
3081,1
3082,3
3083,2
3084,4
3085,3
3086,0
3087,5
3088,3
3089,1
3090,3
3091,1
3092,4
3093,0
3094,3
3095,4
3096,1
3097,2
3098,5
3099,1
3100,3
3101,5
3102,0
3103,5
3104,5
3105,1
3106,1
3107,5
3108,3
3109,4
3110,1
3111,2
3112,5
3113,3
3114,5
3115,2
3116,0
3117,4
3118,0
3119,2
3120,3
3121,3
3122,3
3123,5
3124,5
3125,1
3126,1
3127,5
3128,5
3129,0
3130,1
3131,4
3132,2
3133,3
3134,2
3135,0
3136,4
3137,5
3138,4
3139,3
3140,0
3141,2
3142,1
3143,5
3144,5
3145,5
3146,0
3147,4
3148,5
3149,5
3150,3
3151,3
3152,5
3153,3
3154,1
3155,4
3156,0
3157,1
3158,2
3159,2
3160,5
3161,5
3162,2
3163,3
3164,1
3165,1
3166,3
3167,1
3168,3
3169,5
3170,4
3171,4
3172,2
3173,5
3174,1
3175,0
3176,3
3177,1
3178,4
3179,4
3180,4
3181,5
3182,0
3183,5
3184,1
3185,1
3186,3
3187,4
3188,5
3189,4
3190,2
3191,0
3192,0
3193,3
3194,5
3195,4
3196,2
3197,4
3198,3
3199,5
3200,5
3201,4
3202,0
3203,5
3204,4
3205,3
3206,2
3207,2
3208,5
3209,4
3210,4
3211,5
3212,4
3213,0
3214,0
3215,1
3216,5
3217,3
3218,4
3219,3
3220,5
3221,3
3222,1
3223,1
3224,2
3225,5
3226,4
3227,5
3228,5
3229,5
3230,4
3231,3
3232,5
3233,4
3234,2
3235,1
3236,2
3237,3
3238,2
3239,4
3240,3
3241,2
3242,5
3243,1
3244,0
3245,3
3246,3
3247,1
3248,4
3249,1
3250,1
3251,5
3252,3
3253,3
3254,4
3255,2
3256,4
3257,5
3258,1
3259,4
3260,1
3261,2
3262,1
3263,2
3264,1
3265,0
3266,1
3267,2
3268,4
3269,1
3270,1
3271,5
3272,0
3273,3
3274,5
3275,0
3276,4
3277,2
3278,2
3279,2
3280,2
3281,2
3282,4
3283,3
3284,2
3285,3
3286,4
3287,5
3288,0
3289,2
3290,3
3291,1
3292,4
3293,5
3294,2
3295,5
3296,2
3297,4
3298,4
3299,5
3300,5
3301,1
3302,2
3303,5
3304,2
3305,5
3306,4
3307,0
3308,5
3309,3
3310,4
3311,1
3312,5
3313,4
3314,4
3315,0
3316,1
3317,5
3318,1
3319,3
3320,4
3321,1
3322,5
3323,4
3324,4
3325,3
3326,4
3327,0
3328,3
3329,1
3330,4
3331,5
3332,5
3333,5
3334,1
3335,1
3336,5
3337,4
3338,4
3339,3
3340,1
3341,5
3342,3
3343,4
3344,2
3345,4
3346,0
3347,0
3348,1
3349,5
3350,4
3351,0
3352,0
3353,4
3354,0
3355,0
3356,0
3357,5
3358,0
3359,2
3360,4
3361,3
3362,0
3363,1
3364,2
3365,1
3366,1
3367,3
3368,4
3369,5
3370,5
3371,4
3372,5
3373,1
3374,5
3375,0
3376,0
3377,0
3378,4
3379,0
3380,0
3381,5
3382,0
3383,2
3384,5
3385,4
3386,5
3387,1
3388,0
3389,4
3390,0
3391,5
3392,1
3393,5
3394,2
3395,4
3396,4
3397,4
3398,1
3399,2
3400,3
3401,2
3402,0
3403,1
3404,3
3405,5
3406,1
3407,1
3408,1
3409,4
3410,0
3411,5
3412,1
3413,5
3414,2
3415,5
3416,4
3417,5
3418,5
3419,2
3420,1
3421,1
3422,1
3423,2
3424,5
3425,5
3426,2
3427,4
3428,1
3429,5
3430,0
3431,3
3432,2
3433,4
3434,3
3435,3
3436,1
3437,2
3438,3
3439,4
3440,5
3441,3
3442,3
3443,3
3444,0
3445,1
3446,1
3447,5
3448,3
3449,5
3450,1
3451,1
3452,3
3453,5
3454,2
3455,1
3456,5
3457,0
3458,0
3459,4
3460,3
3461,1
3462,5
3463,5
3464,1
3465,2
3466,5
3467,0
3468,5
3469,5
3470,0
3471,0
3472,4
3473,3
3474,1
3475,4
3476,1
3477,4
3478,5
3479,3
3480,5
3481,1
3482,0
3483,2
3484,2
3485,4
3486,5
3487,5
3488,5
3489,0
3490,1
3491,3
3492,1
3493,1
3494,4
3495,5
3496,0
3497,1
3498,2
3499,3
3500,5
3501,5
3502,0
3503,3
3504,0
3505,5
3506,5
3507,5
3508,1
3509,4
3510,4
3511,1
3512,2
3513,2
3514,0
3515,3
3516,4
3517,5
3518,3
3519,3
3520,5
3521,4
3522,5
3523,3
3524,0
3525,5
3526,4
3527,5
3528,5
3529,2
3530,4
3531,1
3532,5
3533,3
3534,1
3535,2
3536,1
3537,4
3538,3
3539,0
3540,1
3541,2
3542,0
3543,1
3544,1
3545,2
3546,5
3547,5
3548,5
3549,4
3550,4
3551,2
3552,1
3553,3
3554,0
3555,1
3556,1
3557,4
3558,0
3559,4
3560,5
3561,2
3562,2
3563,0
3564,5
3565,4
3566,1
3567,5
3568,4
3569,0
3570,0
3571,1
3572,3
3573,4
3574,2
3575,4
3576,3
3577,5
3578,4
3579,0
3580,3
3581,5
3582,3
3583,3
3584,0
3585,5
3586,0
3587,1
3588,4
3589,0
3590,1
3591,2
3592,4
3593,3
3594,2
3595,5
3596,4
3597,3
3598,0
3599,4
3600,5
3601,1
3602,0
3603,4
3604,0
3605,4
3606,5
3607,0
3608,5
3609,4
3610,4
3611,5
3612,1
3613,4
3614,1
3615,5
3616,5
3617,1
3618,3
3619,1
3620,4
3621,0
3622,2
3623,5
3624,1
3625,1
3626,1
3627,2
3628,0
3629,3
3630,3
3631,0
3632,5
3633,1
3634,4
3635,2
3636,5
3637,2
3638,4
3639,3
3640,2
3641,5
3642,4
3643,2
3644,2
3645,0
3646,1
3647,4
3648,4
3649,3
3650,1
3651,3
3652,0
3653,1
3654,1
3655,4
3656,5
3657,0
3658,0
3659,4
3660,4
3661,0
3662,3
3663,4
3664,5
3665,0
3666,5
3667,2
3668,3
3669,2
3670,1
3671,0
3672,3
3673,3
3674,1
3675,4
3676,3
3677,1
3678,4
3679,2
3680,0
3681,3
3682,2
3683,5
3684,0
3685,4
3686,5
3687,1
3688,2
3689,1
3690,1
3691,0
3692,5
3693,1
3694,5
3695,0
3696,0
3697,0
3698,4
3699,3
3700,4
3701,0
3702,5
3703,0
3704,2
3705,1
3706,2
3707,1
3708,5
3709,1
3710,2
3711,4
3712,1
3713,3
3714,3
3715,3
3716,3
3717,5
3718,5
3719,3
3720,1
3721,5
3722,4
3723,4
3724,0
3725,4
3726,5
3727,5
3728,4
3729,2
3730,1
3731,5
3732,1
3733,5
3734,4
3735,4
3736,0
3737,5
3738,2
3739,1
3740,3
3741,2
3742,3
3743,0
3744,1
3745,5
3746,1
3747,3
3748,4
3749,4
3750,5
3751,5
3752,1
3753,0
3754,5
3755,4
3756,5
3757,3
3758,0
3759,2
3760,2
3761,1
3762,2
3763,3
3764,3
3765,1
3766,5
3767,5
3768,0
3769,4
3770,0
3771,2
3772,0
3773,5
3774,5
3775,1
3776,3
3777,5
3778,2
3779,2
3780,5
3781,4
3782,3
3783,4
3784,4
3785,0
3786,2
3787,3
3788,1
3789,3
3790,5
3791,4
3792,3
3793,0
3794,0
3795,5
3796,4
3797,5
3798,1
3799,4
3800,4
3801,4
3802,4
3803,3
3804,3
3805,1
3806,2
3807,0
3808,4
3809,5
3810,4
3811,1
3812,1
3813,1
3814,4
3815,5
3816,4
3817,3
3818,3
3819,2
3820,5
3821,3
3822,4
3823,1
3824,0
3825,3
3826,1
3827,1
3828,0
3829,1
3830,0
3831,5
3832,1
3833,1
3834,1
3835,4
3836,3
3837,1
3838,3
3839,3
3840,2
3841,4
3842,1
3843,2
3844,0
3845,0
3846,2
3847,1
3848,2
3849,0
3850,1
3851,1
3852,0
3853,4
3854,4
3855,5
3856,3
3857,1
3858,3
3859,2
3860,0
3861,1
3862,4
3863,4
3864,4
3865,1
3866,5
3867,4
3868,2
3869,0
3870,1
3871,4
3872,4
3873,3
3874,4
3875,3
3876,3
3877,1
3878,3
3879,5
3880,0
3881,1
3882,5
3883,2
3884,4
3885,5
3886,3
3887,3
3888,0
3889,2
3890,3
3891,3
3892,3
3893,5
3894,1
3895,3
3896,5
3897,2
3898,5
3899,2
3900,0
3901,5
3902,3
3903,1
3904,0
3905,5
3906,5
3907,4
3908,3
3909,3
3910,5
3911,2
3912,4
3913,2
3914,1
3915,4
3916,0
3917,0
3918,3
3919,4
3920,0
3921,4
3922,5
3923,0
3924,0
3925,3
3926,3
3927,2
3928,4
3929,5
3930,0
3931,1
3932,4
3933,4
3934,4
3935,1
3936,1
3937,5
3938,1
3939,4
3940,0
3941,3
3942,3
3943,0
3944,5
3945,5
3946,1
3947,3
3948,3
3949,5
3950,1
3951,5
3952,0
3953,0
3954,1
3955,4
3956,3
3957,5
3958,3
3959,5
3960,5
3961,3
3962,5
3963,3
3964,4
3965,0
3966,1
3967,4
3968,0
3969,1
3970,3
3971,1
3972,1
3973,4
3974,5
3975,1
3976,5
3977,5
3978,5
3979,0
3980,5
3981,1
3982,5
3983,3
3984,4
3985,4
3986,0
3987,1
3988,2
3989,5
3990,1
3991,3
3992,5
3993,1
3994,2
3995,5
3996,5
3997,2
3998,1
3999,1
4000,4
4001,3
4002,1
4003,1
4004,0
4005,3
4006,3
4007,1
4008,5
4009,1
4010,3
4011,4
4012,3
4013,4
4014,0
4015,1
4016,1
4017,1
4018,5
4019,1
4020,2
4021,5
4022,2
4023,4
4024,4
4025,5
4026,4
4027,2
4028,5
4029,2
4030,0
4031,5
4032,2
4033,2
4034,5
4035,0
4036,5
4037,5
4038,5
4039,5
4040,1
4041,4
4042,0
4043,5
4044,0
4045,3
4046,2
4047,3
4048,2
4049,4
4050,2
4051,0
4052,5
4053,4
4054,3
4055,4
4056,2
4057,2
4058,1
4059,1
4060,5
4061,1
4062,3
4063,3
4064,0
4065,5
4066,5
4067,5
4068,0
4069,3
4070,4
4071,0
4072,0
4073,3
4074,4
4075,1
4076,1
4077,3
4078,3
4079,5
4080,2
4081,4
4082,4
4083,2
4084,3
4085,4
4086,4
4087,1
4088,2
4089,3
4090,5
4091,3
4092,4
4093,2
4094,4
4095,0
4096,5
4097,5
4098,5
4099,5
4100,2
4101,1
4102,5
4103,2
4104,1
4105,3
4106,4
4107,3
4108,5
4109,2
4110,2
4111,5
4112,4
4113,1
4114,4
4115,1
4116,4
4117,4
4118,1
4119,5
4120,3
4121,0
4122,2
4123,4
4124,0
4125,4
4126,1
4127,5
4128,0
4129,1
4130,1
4131,1
4132,3
4133,1
4134,5
4135,0
4136,4
4137,2
4138,1
4139,4
4140,4
4141,3
4142,0
4143,0
4144,5
4145,0
4146,0
4147,1
4148,3
4149,5
4150,2
4151,1
4152,3
4153,2
4154,1
4155,2
4156,3
4157,4
4158,4
4159,4
4160,2
4161,1
4162,4
4163,2
4164,1
4165,5
4166,0
4167,4
4168,4
4169,3
4170,3
4171,5
4172,3
4173,5
4174,5
4175,4
4176,1
4177,1
4178,2
4179,0
4180,2
4181,4
4182,4
4183,3
4184,0
4185,2
4186,0
4187,0
4188,0
4189,1
4190,3
4191,3
4192,3
4193,5
4194,4
4195,0
4196,3
4197,5
4198,4
4199,5
4200,5
4201,5
4202,5
4203,4
4204,1
4205,4
4206,0
4207,4
4208,5
4209,2
4210,2
4211,0
4212,2
4213,4
4214,5
4215,5
4216,5
4217,3
4218,5
4219,3
4220,4
4221,1
4222,5
4223,1
4224,4
4225,2
4226,4
4227,2
4228,1
4229,2
4230,1
4231,5
4232,1
4233,3
4234,3
4235,1
4236,4
4237,1
4238,0
4239,0
4240,3
4241,5
4242,4
4243,1
4244,4
4245,1
4246,3
4247,4
4248,3
4249,3
4250,4
4251,4
4252,0
4253,3
4254,5
4255,0
4256,0
4257,3
4258,4
4259,5
4260,5
4261,3
4262,2
4263,1
4264,5
4265,0
4266,4
4267,3
4268,3
4269,4
4270,3
4271,5
4272,4
4273,3
4274,5
4275,3
4276,0
4277,5
4278,4
4279,1
4280,2
4281,4
4282,1
4283,5
4284,0
4285,2
4286,2
4287,5
4288,4
4289,3
4290,4
4291,5
4292,4
4293,3
4294,3
4295,1
4296,4
4297,5
4298,2
4299,0
4300,0
4301,3
4302,5
4303,4
4304,2
4305,3
4306,1
4307,5
4308,4
4309,0
4310,1
4311,0
4312,4
4313,2
4314,5
4315,0
4316,1
4317,3
4318,5
4319,5
4320,3
4321,2
4322,1
4323,1
4324,1
4325,0
4326,1
4327,3
4328,0
4329,0
4330,1
4331,3
4332,1
4333,0
4334,2
4335,2
4336,4
4337,1
4338,5
4339,4
4340,3
4341,1
4342,4
4343,2
4344,2
4345,4
4346,4
4347,2
4348,1
4349,0
4350,1
4351,4
4352,3
4353,5
4354,3
4355,1
4356,4
4357,2
4358,2
4359,5
4360,0
4361,0
4362,2
4363,3
4364,5
4365,0
4366,4
4367,5
4368,0
4369,1
4370,1
4371,1
4372,4
4373,0
4374,1
4375,4
4376,5
4377,4
4378,3
4379,2
4380,5
4381,3
4382,4
4383,5
4384,5
4385,1
4386,5
4387,1
4388,4
4389,5
4390,4
4391,2
4392,2
4393,0
4394,1
4395,4
4396,1
4397,3
4398,3
4399,1
4400,0
4401,4
4402,0
4403,5
4404,1
4405,4
4406,4
4407,1
4408,3
4409,5
4410,5
4411,4
4412,0
4413,4
4414,0
4415,5
4416,5
4417,2
4418,5
4419,5
4420,1
4421,4
4422,5
4423,5
4424,4
4425,0
4426,4
4427,4
4428,5
4429,5
4430,2
4431,3
4432,2
4433,3
4434,3
4435,4
4436,5
4437,3
4438,4
4439,4
4440,4
4441,4
4442,3
4443,0
4444,2
4445,0
4446,5
4447,5
4448,5
4449,5
4450,5
4451,1
4452,5
4453,3
4454,3
4455,4
4456,1
4457,4
4458,5
4459,4
4460,5
4461,5
4462,4
4463,2
4464,5
4465,2
4466,1
4467,4
4468,0
4469,0
4470,0
4471,5
4472,0
4473,2
4474,0
4475,3
4476,1
4477,2
4478,0
4479,4
4480,2
4481,2
4482,2
4483,1
4484,5
4485,2
4486,1
4487,5
4488,2
4489,4
4490,5
4491,3
4492,2
4493,0
4494,2
4495,2
4496,2
4497,2
4498,0
4499,1
4500,0
4501,3
4502,3
4503,5
4504,3
4505,4
4506,2
4507,1
4508,3
4509,1
4510,1
4511,5
4512,3
4513,2
4514,1
4515,3
4516,2
4517,5
4518,3
4519,2
4520,2
4521,2
4522,4
4523,3
4524,3
4525,1
4526,4
4527,5
4528,4
4529,4
4530,2
4531,1
4532,2
4533,5
4534,2
4535,4
4536,1
4537,1
4538,4
4539,2
4540,2
4541,2
4542,2
4543,5
4544,2
4545,1
4546,5
4547,3
4548,1
4549,2
4550,5
4551,1
4552,3
4553,1
4554,4
4555,4
4556,1
4557,4
4558,2
4559,4
4560,5
4561,0
4562,3
4563,4
4564,4
4565,4
4566,5
4567,4
4568,3
4569,3
4570,4
4571,3
4572,5
4573,4
4574,1
4575,4
4576,1
4577,5
4578,4
4579,5
4580,4
4581,4
4582,4
4583,0
4584,2
4585,5
4586,4
4587,1
4588,4
4589,4
4590,5
4591,5
4592,5
4593,3
4594,4
4595,4
4596,1
4597,2
4598,5
4599,1
4600,4
4601,3
4602,2
4603,3
4604,2
4605,1
4606,3
4607,2
4608,3
4609,5
4610,5
4611,0
4612,3
4613,5
4614,1
4615,2
4616,3
4617,3
4618,3
4619,5
4620,1
4621,1
4622,0
4623,5
4624,2
4625,4
4626,5
4627,1
4628,2
4629,1
4630,1
4631,0
4632,0
4633,0
4634,3
4635,5
4636,1
4637,5
4638,1
4639,1
4640,2
4641,2
4642,3
4643,0
4644,4
4645,0
4646,4
4647,4
4648,0
4649,2
4650,2
4651,1
4652,0
4653,2
4654,5
4655,4
4656,5
4657,5
4658,1
4659,3
4660,5
4661,2
4662,5
4663,1
4664,2
4665,2
4666,5
4667,3
4668,0
4669,3
4670,1
4671,1
4672,0
4673,0
4674,5
4675,4
4676,2
4677,4
4678,2
4679,2
4680,3
4681,4
4682,5
4683,4
4684,2
4685,2
4686,4
4687,3
4688,4
4689,0
4690,3
4691,5
4692,0
4693,3
4694,5
4695,2
4696,3
4697,0
4698,0
4699,1
4700,1
4701,4
4702,1
4703,1
4704,4
4705,0
4706,2
4707,5
4708,4
4709,4
4710,4
4711,3
4712,5
4713,3
4714,4
4715,4
4716,2
4717,1
4718,1
4719,1
4720,3
4721,1
4722,1
4723,3
4724,0
4725,1
4726,0
4727,4
4728,1
4729,4
4730,0
4731,2
4732,4
4733,4
4734,5
4735,3
4736,1
4737,1
4738,3
4739,0
4740,4
4741,4
4742,4
4743,5
4744,4
4745,1
4746,0
4747,0
4748,5
4749,1
4750,4
4751,5
4752,5
4753,1
4754,5
4755,0
4756,2
4757,3
4758,1
4759,4
4760,5
4761,2
4762,4
4763,1
4764,0
4765,5
4766,3
4767,4
4768,0
4769,5
4770,2
4771,1
4772,1
4773,5
4774,1
4775,3
4776,0
4777,0
4778,0
4779,5
4780,0
4781,5
4782,4
4783,1
4784,5
4785,0
4786,2
4787,3
4788,2
4789,1
4790,5
4791,0
4792,1
4793,2
4794,4
4795,3
4796,3
4797,0
4798,5
4799,4
4800,2
4801,5
4802,4
4803,4
4804,5
4805,2
4806,1
4807,5
4808,5
4809,1
4810,2
4811,3
4812,3
4813,5
4814,5
4815,0
4816,1
4817,4
4818,4
4819,5
4820,4
4821,3
4822,3
4823,3
4824,3
4825,1
4826,5
4827,4
4828,4
4829,2
4830,5
4831,4
4832,5
4833,1
4834,1
4835,1
4836,4
4837,0
4838,4
4839,0
4840,0
4841,1
4842,4
4843,1
4844,5
4845,5
4846,5
4847,2
4848,4
4849,4
4850,1
4851,5
4852,4
4853,3
4854,5
4855,1
4856,1
4857,5
4858,0
4859,3
4860,4
4861,5
4862,0
4863,4
4864,5
4865,5
4866,3
4867,3
4868,1
4869,0
4870,1
4871,5
4872,0
4873,2
4874,5
4875,1
4876,0
4877,3
4878,1
4879,1
4880,5
4881,4
4882,2
4883,4
4884,0
4885,1
4886,3
4887,4
4888,4
4889,3
4890,4
4891,3
4892,5
4893,3
4894,3
4895,5
4896,2
4897,5
4898,2
4899,2
4900,1
4901,0
4902,2
4903,0
4904,5
4905,4
4906,1
4907,0
4908,0
4909,1
4910,3
4911,5
4912,3
4913,5
4914,1
4915,4
4916,2
4917,1
4918,3
4919,4
4920,3
4921,5
4922,4
4923,0
4924,1
4925,4
4926,3
4927,4
4928,4
4929,1
4930,4
4931,4
4932,3
4933,4
4934,3
4935,2
4936,5
4937,1
4938,0
4939,1
4940,4
4941,4
4942,4
4943,3
4944,0
4945,1
4946,3
4947,2
4948,4
4949,3
4950,5
4951,0
4952,4
4953,1
4954,0
4955,4
4956,1
4957,3
4958,5
4959,3
4960,4
4961,5
4962,3
4963,3
4964,0
4965,1
4966,1
4967,1
4968,3
4969,2
4970,4
4971,2
4972,0
4973,4
4974,4
4975,0
4976,5
4977,4
4978,4
4979,0
4980,3
4981,0
4982,3
4983,4
4984,4
4985,4
4986,2
4987,3
4988,5
4989,5
4990,5
4991,1
4992,1
4993,1
4994,2
4995,2
4996,5
4997,5
4998,2
4999,1
5000,0
5001,1
5002,1
5003,3
5004,4
5005,4
5006,4
5007,1
5008,3
5009,5
5010,5
5011,0
5012,5
5013,2
5014,3
5015,4
5016,5
5017,5
5018,1
5019,2
5020,1
5021,1
5022,3
5023,5
5024,0
5025,5
5026,0
5027,2
5028,3
5029,0
5030,2
5031,5
5032,5
5033,1
5034,5
5035,4
5036,1
5037,2
5038,0
5039,1
5040,5
5041,0
5042,3
5043,5
5044,3
5045,0
5046,1
5047,2
5048,4
5049,3
5050,1
5051,1
5052,2
5053,5
5054,4
5055,1
5056,1
5057,2
5058,0
5059,0
5060,3
5061,5
5062,3
5063,1
5064,4
5065,0
5066,3
5067,2
5068,1
5069,3
5070,5
5071,1
5072,5
5073,4
5074,4
5075,4
5076,2
5077,4
5078,3
5079,0
5080,0
5081,5
5082,3
5083,1
5084,0
5085,0
5086,4
5087,2
5088,4
5089,2
5090,0
5091,3
5092,1
5093,3
5094,0
5095,5
5096,0
5097,4
5098,1
5099,0
5100,2
5101,1
5102,2
5103,5
5104,0
5105,4
5106,3
5107,5
5108,1
5109,1
5110,4
5111,4
5112,4
5113,2
5114,3
5115,1
5116,1
5117,1
5118,5
5119,2
5120,4
5121,1
5122,1
5123,1
5124,0
5125,3
5126,1
5127,3
5128,1
5129,0
5130,2
5131,5
5132,4
5133,5
5134,4
5135,1
5136,3
5137,3
5138,5
5139,5
5140,1
5141,5
5142,3
5143,2
5144,5
5145,5
5146,2
5147,2
5148,2
5149,5
5150,3
5151,0
5152,4
5153,5
5154,0
5155,0
5156,5
5157,0
5158,5
5159,0
5160,5
5161,5
5162,4
5163,0
5164,1
5165,5
5166,0
5167,4
5168,3
5169,5
5170,3
5171,4
5172,1
5173,1
5174,3
5175,5
5176,5
5177,1
5178,2
5179,1
5180,2
5181,4
5182,5
5183,0
5184,0
5185,0
5186,1
5187,2
5188,0
5189,0
5190,3
5191,5
5192,2
5193,1
5194,4
5195,2
5196,0
5197,4
5198,3
5199,4
5200,3
5201,1
5202,3
5203,4
5204,1
5205,1
5206,1
5207,1
5208,1
5209,5
5210,1
5211,0
5212,3
5213,1
5214,1
5215,0
5216,0
5217,4
5218,2
5219,5
5220,3
5221,0
5222,3
5223,5
5224,5
5225,3
5226,5
5227,3
5228,4
5229,5
5230,2
5231,3
5232,5
5233,3
5234,3
5235,4
5236,4
5237,1
5238,1
5239,4
5240,0
5241,5
5242,4
5243,4
5244,5
5245,1
5246,5
5247,5
5248,3
5249,1
5250,4
5251,5
5252,0
5253,4
5254,1
5255,2
5256,1
5257,5
5258,4
5259,3
5260,2
5261,2
5262,0
5263,1
5264,0
5265,3
5266,3
5267,2
5268,3
5269,4
5270,1
5271,4
5272,2
5273,5
5274,5
5275,5
5276,5
5277,1
5278,5
5279,4
5280,1
5281,1
5282,4
5283,1
5284,2
5285,0
5286,4
5287,2
5288,3
5289,0
5290,5
5291,1
5292,5
5293,5
5294,4
5295,5
5296,0
5297,0
5298,3
5299,5
5300,4
5301,0
5302,5
5303,3
5304,5
5305,4
5306,5
5307,2
5308,4
5309,0
5310,3
5311,5
5312,3
5313,3
5314,4
5315,4
5316,3
5317,1
5318,3
5319,3
5320,5
5321,0
5322,5
5323,1
5324,5
5325,5
5326,5
5327,2
5328,5
5329,1
5330,4
5331,0
5332,0
5333,5
5334,5
5335,3
5336,2
5337,0
5338,2
5339,1
5340,3
5341,1
5342,4
5343,1
5344,1
5345,4
5346,1
5347,4
5348,1
5349,3
5350,1
5351,2
5352,2
5353,3
5354,4
5355,2
5356,2
5357,3
5358,3
5359,5
5360,4
5361,5
5362,5
5363,4
5364,2
5365,2
5366,1
5367,1
5368,4
5369,1
5370,5
5371,1
5372,4
5373,4
5374,4
5375,4
5376,3
5377,4
5378,5
5379,5
5380,2
5381,3
5382,3
5383,0
5384,5
5385,1
5386,0
5387,1
5388,0
5389,4
5390,0
5391,0
5392,5
5393,1
5394,4
5395,2
5396,4
5397,5
5398,5
5399,4
5400,2
5401,3
5402,3
5403,1
5404,4
5405,4
5406,3
5407,2
5408,5
5409,2
5410,0
5411,1
5412,1
5413,4
5414,2
5415,2
5416,2
5417,2
5418,5
5419,5
5420,1
5421,1
5422,5
5423,5
5424,4
5425,2
5426,3
5427,5
5428,2
5429,5
5430,2
5431,1
5432,2
5433,0
5434,4
5435,3
5436,5
5437,4
5438,4
5439,5
5440,3
5441,1
5442,1
5443,5
5444,5
5445,5
5446,5
5447,5
5448,3
5449,2
5450,4
5451,1
5452,5
5453,0
5454,2
5455,2
5456,4
5457,3
5458,1
5459,2
5460,0
5461,2
5462,0
5463,4
5464,3
5465,5
5466,3
5467,2
5468,3
5469,0
5470,4
5471,4
5472,2
5473,5
5474,1
5475,1
5476,1
5477,2
5478,4
5479,2
5480,5
5481,0
5482,3
5483,2
5484,4
5485,4
5486,0
5487,1
5488,1
5489,3
5490,5
5491,1
5492,2
5493,3
5494,2
5495,3
5496,5
5497,2
5498,5
5499,4
5500,3
5501,1
5502,2
5503,5
5504,0
5505,2
5506,2
5507,2
5508,3
5509,2
5510,1
5511,1
5512,3
5513,2
5514,2
5515,2
5516,0
5517,0
5518,1
5519,4
5520,0
5521,2
5522,2
5523,4
5524,2
5525,4
5526,3
5527,3
5528,3
5529,1
5530,1
5531,4
5532,3
5533,4
5534,4
5535,5
5536,1
5537,4
5538,3
5539,5
5540,5
5541,4
5542,3
5543,1
5544,3
5545,5
5546,3
5547,0
5548,0
5549,3
5550,3
5551,0
5552,3
5553,4
5554,2
5555,1
5556,2
5557,1
5558,2
5559,5
5560,3
5561,0
5562,4
5563,1
5564,5
5565,5
5566,5
5567,0
5568,3
5569,5
5570,0
5571,4
5572,4
5573,1
5574,1
5575,0
5576,4
5577,0
5578,5
5579,2
5580,2
5581,1
5582,3
5583,5
5584,2
5585,0
5586,1
5587,5
5588,4
5589,2
5590,4
5591,1
5592,1
5593,3
5594,0
5595,0
5596,0
5597,3
5598,1
5599,5
5600,5
5601,4
5602,3
5603,1
5604,2
5605,5
5606,1
5607,4
5608,2
5609,5
5610,1
5611,2
5612,1
5613,2
5614,4
5615,0
5616,5
5617,0
5618,3
5619,5
5620,2
5621,3
5622,2
5623,1
5624,3
5625,3
5626,0
5627,4
5628,4
5629,0
5630,3
5631,3
5632,1
5633,5
5634,1
5635,0
5636,1
5637,5
5638,0
5639,4
5640,4
5641,4
5642,4
5643,2
5644,1
5645,5
5646,3
5647,3
5648,2
5649,2
5650,5
5651,5
5652,0
5653,2
5654,4
5655,4
5656,4
5657,4
5658,1
5659,4
5660,1
5661,4
5662,1
5663,4
5664,1
5665,2
5666,2
5667,1
5668,2
5669,4
5670,5
5671,0
5672,5
5673,2
5674,3
5675,3
5676,4
5677,4
5678,0
5679,1
5680,3
5681,1
5682,5
5683,3
5684,1
5685,1
5686,4
5687,2
5688,2
5689,1
5690,5
5691,1
5692,0
5693,3
5694,3
5695,1
5696,0
5697,5
5698,0
5699,1
5700,0
5701,1
5702,5
5703,1
5704,4
5705,1
5706,4
5707,1
5708,5
5709,2
5710,5
5711,3
5712,0
5713,2
5714,1
5715,4
5716,3
5717,0
5718,1
5719,3
5720,5
5721,2
5722,0
5723,4
5724,5
5725,2
5726,2
5727,2
5728,4
5729,1
5730,4
5731,4
5732,0
5733,2
5734,5
5735,1
5736,1
5737,0
5738,1
5739,3
5740,3
5741,5
5742,4
5743,4
5744,4
5745,0
5746,1
5747,1
5748,1
5749,5
5750,1
5751,5
5752,5
5753,5
5754,4
5755,1
5756,0
5757,4
5758,0
5759,5
5760,2
5761,1
5762,4
5763,5
5764,3
5765,2
5766,3
5767,0
5768,5
5769,1
5770,0
5771,1
5772,5
5773,1
5774,0
5775,5
5776,4
5777,0
5778,5
5779,1
5780,4
5781,0
5782,1
5783,3
5784,0
5785,3
5786,5
5787,5
5788,5
5789,2
5790,3
5791,1
5792,2
5793,5
