Id,Predicted
2996,2
2997,7
2998,2
2999,8
3000,2
3001,3
3002,0
3003,6
3004,1
3005,3
3006,5
3007,3
3008,4
3009,0
3010,3
3011,8
3012,9
3013,4
3014,5
3015,9
3016,2
3017,2
3018,3
3019,7
3020,0
3021,4
3022,8
3023,6
3024,3
3025,5
3026,3
3027,3
3028,6
3029,9
3030,6
3031,3
3032,3
3033,6
3034,0
3035,5
3036,2
3037,2
3038,3
3039,8
3040,9
3041,3
3042,7
3043,9
3044,5
3045,4
3046,3
3047,2
3048,0
3049,8
3050,2
3051,4
3052,6
3053,2
3054,0
3055,9
3056,0
3057,3
3058,2
3059,2
3060,8
3061,8
3062,5
3063,9
3064,5
3065,7
3066,2
3067,7
3068,8
3069,6
3070,5
3071,0
3072,2
3073,9
3074,8
3075,9
3076,3
3077,4
3078,4
3079,2
3080,7
3081,2
3082,9
3083,1
3084,6
3085,9
3086,5
3087,8
3088,9
3089,4
3090,9
3091,3
3092,6
3093,5
3094,9
3095,4
3096,3
3097,5
3098,3
3099,5
3100,8
3101,3
3102,0
3103,3
3104,8
3105,0
3106,3
3107,8
3108,9
3109,7
3110,3
3111,2
3112,7
3113,9
3114,3
3115,2
3116,0
3117,3
3118,0
3119,5
3120,9
3121,9
3122,7
3123,3
3124,3
3125,4
3126,2
3127,3
3128,5
3129,5
3130,0
3131,4
3132,9
3133,9
3134,5
3135,8
3136,4
3137,8
3138,6
3139,9
3140,0
3141,5
3142,1
3143,7
3144,3
3145,5
3146,0
3147,4
3148,2
3149,3
3150,8
3151,8
3152,3
3153,8
3154,2
3155,4
3156,0
3157,2
3158,2
3159,5
3160,3
3161,2
3162,5
3163,8
3164,2
3165,2
3166,9
3167,2
3168,9
3169,3
3170,3
3171,6
3172,5
3173,5
3174,6
3175,0
3176,8
3177,3
3178,4
3179,0
3180,7
3181,3
3182,2
3183,3
3184,2
3185,2
3186,9
3187,6
3188,2
3189,8
3190,5
3191,5
3192,0
3193,9
3194,3
3195,4
3196,0
3197,6
3198,9
3199,7
3200,3
3201,0
3202,9
3203,3
3204,4
3205,8
3206,0
3207,5
3208,9
3209,3
3210,5
3211,3
3212,4
3213,4
3214,0
3215,3
3216,7
3217,9
3218,0
3219,8
3220,3
3221,9
3222,4
3223,2
3224,5
3225,3
3226,4
3227,7
3228,7
3229,2
3230,6
3231,8
3232,7
3233,2
3234,5
3235,3
3236,5
3237,8
3238,5
3239,8
3240,8
3241,5
3242,7
3243,6
3244,9
3245,9
3246,9
3247,3
3248,4
3249,1
3250,3
3251,9
3252,7
3253,9
3254,5
3255,0
3256,3
3257,8
3258,4
3259,4
3260,3
3261,5
3262,5
3263,5
3264,3
3265,0
3266,1
3267,2
3268,3
3269,4
3270,2
3271,2
3272,9
3273,9
3274,2
3275,0
3276,4
3277,5
3278,0
3279,0
3280,2
3281,9
3282,6
3283,7
3284,5
3285,9
3286,4
3287,8
3288,0
3289,5
3290,9
3291,2
3292,4
3293,7
3294,9
3295,2
3296,3
3297,3
3298,0
3299,2
3300,8
3301,2
3302,5
3303,3
3304,5
3305,7
3306,8
3307,2
3308,3
3309,8
3310,0
3311,9
3312,3
3313,4
3314,8
3315,2
3316,1
3317,7
3318,4
3319,9
3320,3
3321,6
3322,8
3323,4
3324,4
3325,9
3326,4
3327,0
3328,8
3329,4
3330,3
3331,8
3332,3
3333,3
3334,2
3335,2
3336,8
3337,8
3338,4
3339,9
3340,2
3341,9
3342,9
3343,6
3344,5
3345,7
3346,9
3347,0
3348,4
3349,3
3350,2
3351,0
3352,0
3353,0
3354,6
3355,5
3356,9
3357,3
3358,5
3359,5
3360,3
3361,9
3362,5
3363,2
3364,5
3365,5
3366,3
3367,6
3368,0
3369,7
3370,3
3371,6
3372,3
3373,2
3374,2
3375,0
3376,3
3377,5
3378,6
3379,5
3380,5
3381,8
3382,8
3383,1
3384,2
3385,4
3386,9
3387,3
3388,5
3389,6
3390,0
3391,3
3392,8
3393,8
3394,3
3395,3
3396,2
3397,4
3398,2
3399,2
3400,8
3401,3
3402,5
3403,2
3404,8
3405,8
3406,9
3407,5
3408,5
3409,5
3410,2
3411,7
3412,2
3413,8
3414,0
3415,3
3416,4
3417,2
3418,7
3419,2
3420,4
3421,2
3422,5
3423,0
3424,8
3425,2
3426,5
3427,8
3428,3
3429,2
3430,2
3431,9
3432,5
3433,0
3434,9
3435,8
3436,1
3437,5
3438,9
3439,6
3440,2
3441,9
3442,7
3443,9
3444,5
3445,1
3446,3
3447,7
3448,9
3449,2
3450,2
3451,6
3452,9
3453,8
3454,3
3455,4
3456,3
3457,2
3458,5
3459,3
3460,9
3461,3
3462,2
3463,2
3464,3
3465,5
3466,3
3467,8
3468,6
3469,2
3470,0
3471,2
3472,3
3473,9
3474,5
3475,4
3476,2
3477,3
3478,3
3479,9
3480,2
3481,2
3482,0
3483,3
3484,5
3485,8
3486,7
3487,7
3488,8
3489,8
3490,6
3491,9
3492,6
3493,2
3494,6
3495,3
3496,5
3497,2
3498,5
3499,7
3500,8
3501,3
3502,2
3503,8
3504,0
3505,3
3506,3
3507,3
3508,2
3509,6
3510,4
3511,6
3512,3
3513,0
3514,5
3515,9
3516,4
3517,3
3518,9
3519,9
3520,8
3521,0
3522,2
3523,9
3524,0
3525,3
3526,6
3527,3
3528,3
3529,0
3530,8
3531,3
3532,8
3533,9
3534,4
3535,0
3536,9
3537,5
3538,9
3539,0
3540,1
3541,2
3542,5
3543,4
3544,2
3545,2
3546,3
3547,3
3548,3
3549,8
3550,0
3551,2
3552,0
3553,2
3554,0
3555,2
3556,2
3557,4
3558,7
3559,4
3560,3
3561,0
3562,2
3563,0
3564,2
3565,8
3566,2
3567,7
3568,6
3569,5
3570,5
3571,6
3572,8
3573,3
3574,2
3575,6
3576,9
3577,7
3578,4
3579,2
3580,9
3581,7
3582,9
3583,2
3584,0
3585,3
3586,2
3587,3
3588,4
3589,0
3590,2
3591,3
3592,4
3593,7
3594,2
3595,9
3596,5
3597,7
3598,0
3599,4
3600,3
3601,2
3602,2
3603,0
3604,5
3605,3
3606,3
3607,5
3608,3
3609,3
3610,4
3611,3
3612,2
3613,6
3614,2
3615,7
3616,3
3617,2
3618,9
3619,2
3620,4
3621,5
3622,5
3623,3
3624,5
3625,2
3626,4
3627,5
3628,4
3629,9
3630,9
3631,5
3632,2
3633,2
3634,0
3635,5
3636,8
3637,2
3638,3
3639,7
3640,5
3641,3
3642,6
3643,5
3644,5
3645,0
3646,2
3647,4
3648,4
3649,9
3650,2
3651,8
3652,0
3653,4
3654,4
3655,4
3656,2
3657,0
3658,0
3659,7
3660,4
3661,5
3662,8
3663,4
3664,7
3665,0
3666,7
3667,2
3668,9
3669,5
3670,6
3671,8
3672,8
3673,7
3674,6
3675,0
3676,8
3677,2
3678,4
3679,1
3680,0
3681,7
3682,1
3683,3
3684,2
3685,6
3686,3
3687,6
3688,5
3689,2
3690,3
3691,0
3692,9
3693,1
3694,7
3695,5
3696,9
3697,9
3698,4
3699,9
3700,3
3701,0
3702,7
3703,5
3704,5
3705,2
3706,5
3707,5
3708,3
3709,2
3710,5
3711,4
3712,3
3713,9
3714,8
3715,9
3716,9
3717,7
3718,7
3719,9
3720,4
3721,8
3722,5
3723,6
3724,5
3725,4
3726,7
3727,3
3728,3
3729,3
3730,3
3731,8
3732,0
3733,8
3734,2
3735,4
3736,0
3737,7
3738,5
3739,2
3740,9
3741,2
3742,9
3743,3
3744,3
3745,7
3746,2
3747,9
3748,3
3749,4
3750,3
3751,2
3752,6
3753,2
3754,7
3755,4
3756,7
3757,7
3758,5
3759,5
3760,0
3761,2
3762,3
3763,7
3764,9
3765,2
3766,2
3767,2
3768,0
3769,6
3770,5
3771,5
3772,7
3773,3
3774,8
3775,4
3776,7
3777,2
3778,2
3779,2
3780,7
3781,6
3782,9
3783,4
3784,0
3785,9
3786,5
3787,9
3788,8
3789,9
3790,2
3791,5
3792,9
3793,0
3794,0
3795,3
3796,5
3797,3
3798,2
3799,3
3800,8
3801,4
3802,4
3803,8
3804,9
3805,2
3806,2
3807,0
3808,5
3809,3
3810,6
3811,3
3812,3
3813,4
3814,3
3815,7
3816,6
3817,9
3818,9
3819,5
3820,2
3821,9
3822,4
3823,0
3824,0
3825,8
3826,5
3827,5
3828,0
3829,2
3830,4
3831,8
3832,1
3833,3
3834,5
3835,3
3836,9
3837,4
3838,8
3839,9
3840,0
3841,2
3842,2
3843,0
3844,0
3845,9
3846,5
3847,2
3848,9
3849,0
3850,2
3851,9
3852,0
3853,4
3854,0
3855,3
3856,2
3857,5
3858,9
3859,5
3860,5
3861,6
3862,2
3863,4
3864,3
3865,3
3866,3
3867,4
3868,5
3869,0
3870,2
3871,3
3872,6
3873,8
3874,4
3875,9
3876,9
3877,2
3878,8
3879,3
3880,0
3881,2
3882,3
3883,2
3884,6
3885,7
3886,9
3887,9
3888,0
3889,5
3890,9
3891,9
3892,7
3893,3
3894,1
3895,9
3896,8
3897,2
3898,9
3899,2
3900,4
3901,3
3902,9
3903,2
3904,7
3905,3
3906,3
3907,8
3908,9
3909,9
3910,3
3911,5
3912,0
3913,0
3914,6
3915,0
3916,9
3917,0
3918,9
3919,3
3920,0
3921,3
3922,8
3923,0
3924,0
3925,9
3926,7
3927,5
3928,6
3929,3
3930,0
3931,5
3932,4
3933,4
3934,3
3935,3
3936,5
3937,3
3938,2
3939,5
3940,0
3941,7
3942,9
3943,7
3944,8
3945,3
3946,3
3947,9
3948,9
3949,7
3950,2
3951,7
3952,0
3953,0
3954,2
3955,4
3956,9
3957,9
3958,8
3959,3
3960,7
3961,7
3962,4
3963,9
3964,4
3965,0
3966,0
3967,4
3968,0
3969,2
3970,9
3971,2
3972,4
3973,6
3974,8
3975,3
3976,2
3977,7
3978,9
3979,0
3980,3
3981,1
3982,7
3983,9
3984,0
3985,6
3986,5
3987,2
3988,0
3989,3
3990,2
3991,9
3992,3
3993,2
3994,5
3995,2
3996,3
3997,0
3998,2
3999,3
4000,3
4001,9
4002,1
4003,3
4004,0
4005,9
4006,9
4007,2
4008,2
4009,2
4010,8
4011,3
4012,8
4013,4
4014,0
4015,9
4016,4
4017,2
4018,7
4019,2
4020,2
4021,3
4022,2
4023,4
4024,2
4025,7
4026,3
4027,5
4028,3
4029,2
4030,0
4031,7
4032,9
4033,0
4034,2
4035,2
4036,3
4037,3
4038,3
4039,8
4040,0
4041,0
4042,5
4043,7
4044,7
4045,9
4046,3
4047,9
4048,3
4049,6
4050,5
4051,5
4052,3
4053,4
4054,8
4055,4
4056,5
4057,0
4058,2
4059,0
4060,7
4061,2
4062,9
4063,7
4064,0
4065,8
4066,3
4067,7
4068,5
4069,9
4070,4
4071,0
4072,4
4073,9
4074,3
4075,2
4076,4
4077,2
4078,8
4079,3
4080,5
4081,7
4082,6
4083,2
4084,9
4085,4
4086,6
4087,2
4088,0
4089,9
4090,7
4091,9
4092,4
4093,9
4094,3
4095,0
4096,3
4097,8
4098,3
4099,5
4100,1
4101,2
4102,7
4103,5
4104,4
4105,4
4106,8
4107,9
4108,9
4109,5
4110,0
4111,3
4112,4
4113,2
4114,6
4115,9
4116,4
4117,6
4118,2
4119,7
4120,9
4121,3
4122,0
4123,6
4124,4
4125,4
4126,3
4127,6
4128,6
4129,3
4130,2
4131,2
4132,9
4133,5
4134,2
4135,0
4136,4
4137,2
4138,2
4139,4
4140,4
4141,8
4142,0
4143,3
4144,9
4145,8
4146,0
4147,2
4148,9
4149,3
4150,5
4151,3
4152,7
4153,1
4154,2
4155,5
4156,9
4157,6
4158,5
4159,3
4160,5
4161,1
4162,4
4163,5
4164,6
4165,3
4166,0
4167,3
4168,4
4169,9
4170,9
4171,3
4172,8
4173,7
4174,3
4175,7
4176,2
4177,3
4178,0
4179,0
4180,5
4181,4
4182,4
4183,9
4184,0
4185,5
4186,8
4187,0
4188,5
4189,2
4190,9
4191,8
4192,9
4193,8
4194,6
4195,5
4196,9
4197,3
4198,5
4199,3
4200,8
4201,3
4202,2
4203,7
4204,2
4205,0
4206,0
4207,3
4208,7
4209,0
4210,0
4211,0
4212,0
4213,0
4214,3
4215,3
4216,8
4217,9
4218,3
4219,9
4220,8
4221,2
4222,7
4223,5
4224,5
4225,5
4226,4
4227,0
4228,4
4229,5
4230,2
4231,7
4232,2
4233,9
4234,9
4235,2
4236,0
4237,1
4238,0
4239,0
4240,8
4241,8
4242,8
4243,9
4244,4
4245,4
4246,9
4247,3
4248,7
4249,8
4250,6
4251,4
4252,0
4253,9
4254,8
4255,5
4256,9
4257,7
4258,4
4259,3
4260,7
4261,9
4262,2
4263,9
4264,7
4265,8
4266,3
4267,9
4268,7
4269,4
4270,9
4271,7
4272,4
4273,7
4274,7
4275,8
4276,9
4277,8
4278,0
4279,2
4280,5
4281,3
4282,2
4283,2
4284,0
4285,5
4286,2
4287,3
4288,4
4289,9
4290,6
4291,3
4292,7
4293,9
4294,9
4295,3
4296,6
4297,7
4298,5
4299,2
4300,5
4301,8
4302,8
4303,3
4304,5
4305,9
4306,2
4307,3
4308,5
4309,0
4310,4
4311,0
4312,4
4313,2
4314,3
4315,9
4316,2
4317,9
4318,7
4319,2
4320,9
4321,5
4322,2
4323,2
4324,5
4325,5
4326,2
4327,9
4328,9
4329,8
4330,4
4331,9
4332,2
4333,5
4334,5
4335,2
4336,4
4337,2
4338,2
4339,7
4340,8
4341,4
4342,4
4343,5
4344,1
4345,0
4346,4
4347,0
4348,2
4349,5
4350,6
4351,6
4352,9
4353,8
4354,9
4355,3
4356,3
4357,5
4358,5
4359,7
4360,2
4361,0
4362,5
4363,8
4364,3
4365,9
4366,6
4367,3
4368,0
4369,4
4370,2
4371,2
4372,4
4373,5
4374,2
4375,0
4376,2
4377,2
4378,9
4379,5
4380,8
4381,9
4382,3
4383,7
4384,3
4385,8
4386,8
4387,3
4388,0
4389,7
4390,4
4391,5
4392,3
4393,5
4394,2
4395,4
4396,3
4397,9
4398,9
4399,2
4400,5
4401,7
4402,9
4403,7
4404,8
4405,4
4406,4
4407,2
4408,9
4409,7
4410,3
4411,7
4412,0
4413,3
4414,0
4415,3
4416,3
4417,0
4418,2
4419,8
4420,3
4421,8
4422,3
4423,2
4424,4
4425,0
4426,8
4427,4
4428,3
4429,3
4430,0
4431,9
4432,0
4433,9
4434,9
4435,4
4436,3
4437,7
4438,2
4439,0
4440,4
4441,0
4442,8
4443,8
4444,3
4445,0
4446,7
4447,2
4448,7
4449,8
4450,8
4451,3
4452,7
4453,9
4454,9
4455,6
4456,3
4457,2
4458,2
4459,4
4460,3
4461,9
4462,4
4463,5
4464,7
4465,5
4466,2
4467,6
4468,0
4469,0
4470,4
4471,7
4472,8
4473,2
4474,9
4475,8
4476,6
4477,3
4478,9
4479,6
4480,0
4481,3
4482,3
4483,2
4484,3
4485,5
4486,4
4487,3
4488,5
4489,7
4490,3
4491,7
4492,2
4493,0
4494,9
4495,0
4496,3
4497,5
4498,0
4499,3
4500,9
4501,9
4502,9
4503,3
4504,9
4505,5
4506,5
4507,2
4508,8
4509,2
4510,3
4511,2
4512,9
4513,0
4514,2
4515,9
4516,5
4517,2
4518,9
4519,2
4520,5
4521,0
4522,4
4523,9
4524,9
4525,1
4526,3
4527,3
4528,3
4529,0
4530,5
4531,1
4532,2
4533,8
4534,5
4535,6
4536,3
4537,2
4538,3
4539,2
4540,5
4541,2
4542,3
4543,9
4544,5
4545,5
4546,3
4547,7
4548,2
4549,5
4550,3
4551,4
4552,8
4553,4
4554,7
4555,3
4556,4
4557,5
4558,5
4559,6
4560,3
4561,0
4562,8
4563,6
4564,0
4565,4
4566,8
4567,4
4568,9
4569,9
4570,7
4571,9
4572,3
4573,4
4574,4
4575,6
4576,4
4577,8
4578,4
4579,7
4580,7
4581,4
4582,3
4583,0
4584,5
4585,9
4586,3
4587,2
4588,8
4589,3
4590,2
4591,7
4592,2
4593,9
4594,3
4595,5
4596,6
4597,2
4598,8
4599,2
4600,0
4601,9
4602,5
4603,9
4604,5
4605,5
4606,2
4607,0
4608,9
4609,7
4610,8
4611,5
4612,9
4613,8
4614,1
4615,5
4616,9
4617,9
4618,8
4619,8
4620,3
4621,6
4622,2
4623,3
4624,5
4625,0
4626,3
4627,2
4628,5
4629,2
4630,2
4631,5
4632,0
4633,4
4634,7
4635,2
4636,3
4637,7
4638,3
4639,2
4640,3
4641,5
4642,8
4643,5
4644,4
4645,2
4646,4
4647,4
4648,2
4649,0
4650,9
4651,2
4652,0
4653,3
4654,3
4655,8
4656,2
4657,8
4658,2
4659,9
4660,2
4661,5
4662,7
4663,1
4664,5
4665,5
4666,7
4667,9
4668,2
4669,8
4670,2
4671,1
4672,5
4673,0
4674,3
4675,4
4676,5
4677,3
4678,1
4679,5
4680,9
4681,3
4682,3
4683,0
4684,9
4685,5
4686,6
4687,9
4688,0
4689,0
4690,9
4691,2
4692,0
4693,9
4694,2
4695,1
4696,7
4697,0
4698,0
4699,2
4700,2
4701,4
4702,3
4703,3
4704,6
4705,5
4706,3
4707,2
4708,0
4709,4
4710,4
4711,9
4712,3
4713,9
4714,7
4715,8
4716,5
4717,6
4718,2
4719,2
4720,9
4721,2
4722,3
4723,7
4724,8
4725,3
4726,5
4727,4
4728,2
4729,4
4730,5
4731,5
4732,4
4733,6
4734,7
4735,9
4736,4
4737,6
4738,7
4739,9
4740,4
4741,6
4742,6
4743,3
4744,8
4745,2
4746,0
4747,0
4748,2
4749,2
4750,6
4751,3
4752,3
4753,4
4754,3
4755,0
4756,5
4757,8
4758,6
4759,6
4760,3
4761,0
4762,6
4763,3
4764,0
4765,3
4766,9
4767,4
4768,0
4769,9
4770,1
4771,2
4772,2
4773,3
4774,2
4775,7
4776,0
4777,5
4778,5
4779,2
4780,0
4781,3
4782,3
4783,5
4784,7
4785,0
4786,3
4787,8
4788,5
4789,4
4790,3
4791,5
4792,3
4793,5
4794,6
4795,7
4796,8
4797,0
4798,2
4799,4
4800,0
4801,9
4802,4
4803,0
4804,3
4805,0
4806,2
4807,3
4808,2
4809,2
4810,5
4811,8
4812,9
4813,3
4814,3
4815,0
4816,9
4817,2
4818,7
4819,2
4820,6
4821,9
4822,9
4823,9
4824,9
4825,4
4826,7
4827,5
4828,4
4829,5
4830,7
4831,4
4832,2
4833,6
4834,2
4835,6
4836,7
4837,0
4838,6
4839,0
4840,0
4841,8
4842,6
4843,3
4844,2
4845,8
4846,5
4847,0
4848,8
4849,6
4850,4
4851,3
4852,3
4853,7
4854,8
4855,1
4856,1
4857,4
4858,2
4859,9
4860,4
4861,7
4862,6
4863,4
4864,7
4865,8
4866,7
4867,9
4868,2
4869,0
4870,3
4871,8
4872,0
4873,1
4874,3
4875,2
4876,0
4877,9
4878,5
4879,4
4880,3
4881,3
4882,5
4883,6
4884,0
4885,5
4886,9
4887,7
4888,4
4889,8
4890,4
4891,8
4892,7
4893,7
4894,7
4895,3
4896,5
4897,7
4898,1
4899,5
4900,2
4901,0
4902,5
4903,4
4904,2
4905,2
4906,6
4907,5
4908,2
4909,2
4910,3
4911,3
4912,7
4913,7
4914,1
4915,4
4916,9
4917,2
4918,8
4919,6
4920,9
4921,3
4922,3
4923,9
4924,2
4925,0
4926,7
4927,4
4928,4
4929,4
4930,4
4931,4
4932,8
4933,4
4934,8
4935,5
4936,2
4937,2
4938,5
4939,2
4940,4
4941,4
4942,4
4943,9
4944,5
4945,2
4946,7
4947,3
4948,7
4949,9
4950,7
4951,4
4952,4
4953,1
4954,2
4955,3
4956,2
4957,9
4958,8
4959,9
4960,3
4961,7
4962,8
4963,9
4964,9
4965,3
4966,2
4967,3
4968,9
4969,3
4970,0
4971,0
4972,0
4973,4
4974,4
4975,5
4976,2
4977,6
4978,0
4979,7
4980,9
4981,0
4982,9
4983,3
4984,6
4985,6
4986,3
4987,9
4988,3
4989,8
4990,3
4991,4
4992,2
4993,6
4994,2
4995,5
4996,3
4997,8
4998,5
4999,3
5000,0
5001,1
5002,2
5003,9
5004,6
5005,0
5006,6
5007,2
5008,9
5009,3
5010,3
5011,0
5012,7
5013,5
5014,9
5015,8
5016,8
5017,8
5018,9
5019,5
5020,6
5021,2
5022,9
5023,8
5024,9
5025,8
5026,5
5027,2
5028,7
5029,6
5030,5
5031,2
5032,8
5033,6
5034,7
5035,4
5036,3
5037,5
5038,0
5039,5
5040,3
5041,0
5042,9
5043,3
5044,9
5045,0
5046,1
5047,5
5048,8
5049,9
5050,2
5051,1
5052,1
5053,9
5054,6
5055,3
5056,2
5057,5
5058,0
5059,5
5060,9
5061,7
5062,8
5063,2
5064,3
5065,0
5066,9
5067,5
5068,6
5069,7
5070,8
5071,2
5072,2
5073,0
5074,6
5075,7
5076,5
5077,8
5078,8
5079,9
5080,0
5081,5
5082,8
5083,3
5084,6
5085,0
5086,2
5087,3
5088,4
5089,6
5090,5
5091,9
5092,2
5093,2
5094,5
5095,7
5096,0
5097,6
5098,2
5099,2
5100,2
5101,2
5102,5
5103,3
5104,5
5105,6
5106,9
5107,3
5108,2
5109,2
5110,4
5111,6
5112,0
5113,0
5114,9
5115,5
5116,2
5117,2
5118,3
5119,0
5120,4
5121,3
5122,2
5123,2
5124,5
5125,9
5126,2
5127,9
5128,1
5129,9
5130,5
5131,3
5132,0
5133,3
5134,7
5135,3
5136,7
5137,9
5138,5
5139,8
5140,6
5141,8
5142,9
5143,5
5144,3
5145,8
5146,5
5147,0
5148,5
5149,3
5150,9
5151,5
5152,6
5153,2
5154,9
5155,0
5156,7
5157,0
5158,7
5159,0
5160,9
5161,3
5162,3
5163,0
5164,4
5165,2
5166,5
5167,4
5168,9
5169,2
5170,7
5171,0
5172,4
5173,2
5174,9
5175,3
5176,7
5177,6
5178,5
5179,2
5180,9
5181,6
5182,8
5183,0
5184,9
5185,7
5186,3
5187,0
5188,0
5189,0
5190,8
5191,3
5192,5
5193,6
5194,4
5195,5
5196,5
5197,7
5198,9
5199,5
5200,9
5201,6
5202,7
5203,6
5204,2
5205,8
5206,1
5207,3
5208,5
5209,3
5210,4
5211,8
5212,8
5213,0
5214,2
5215,0
5216,5
5217,3
5218,1
5219,8
5220,9
5221,0
5222,9
5223,8
5224,8
5225,7
5226,3
5227,7
5228,4
5229,7
5230,0
5231,9
5232,7
5233,9
5234,9
5235,3
5236,7
5237,5
5238,8
5239,6
5240,0
5241,3
5242,3
5243,6
5244,3
5245,6
5246,2
5247,3
5248,9
5249,2
5250,8
5251,3
5252,5
5253,0
5254,2
5255,1
5256,4
5257,7
5258,3
5259,9
5260,5
5261,5
5262,5
5263,6
5264,9
5265,9
5266,9
5267,5
5268,9
5269,6
5270,2
5271,4
5272,3
5273,3
5274,8
5275,8
5276,3
5277,2
5278,3
5279,4
5280,6
5281,2
5282,4
5283,2
5284,0
5285,0
5286,0
5287,5
5288,9
5289,0
5290,3
5291,2
5292,3
5293,7
5294,6
5295,3
5296,5
5297,0
5298,8
5299,8
5300,4
5301,0
5302,7
5303,7
5304,8
5305,0
5306,3
5307,5
5308,8
5309,0
5310,7
5311,7
5312,9
5313,9
5314,3
5315,4
5316,9
5317,2
5318,9
5319,9
5320,3
5321,0
5322,9
5323,2
5324,9
5325,3
5326,3
5327,0
5328,2
5329,2
5330,4
5331,0
5332,5
5333,3
5334,3
5335,8
5336,5
5337,0
5338,1
5339,3
5340,7
5341,1
5342,6
5343,2
5344,2
5345,4
5346,3
5347,4
5348,2
5349,9
5350,3
5351,2
5352,9
5353,9
5354,3
5355,5
5356,5
5357,8
5358,9
5359,3
5360,6
5361,3
5362,3
5363,4
5364,3
5365,9
5366,2
5367,2
5368,0
5369,6
5370,8
5371,3
5372,6
5373,4
5374,4
5375,4
5376,9
5377,4
5378,3
5379,2
5380,5
5381,7
5382,9
5383,9
5384,2
5385,2
5386,0
5387,2
5388,5
5389,8
5390,0
5391,0
5392,9
5393,3
5394,6
5395,5
5396,3
5397,2
5398,3
5399,3
5400,5
5401,9
5402,9
5403,6
5404,8
5405,4
5406,7
5407,4
5408,3
5409,9
5410,0
5411,2
5412,1
5413,6
5414,5
5415,5
5416,0
5417,1
5418,8
5419,9
5420,2
5421,1
5422,8
5423,8
5424,8
5425,3
5426,8
5427,2
5428,0
5429,9
5430,9
5431,2
5432,3
5433,0
5434,4
5435,9
5436,7
5437,4
5438,4
5439,7
5440,9
5441,5
5442,5
5443,2
5444,3
5445,8
5446,2
5447,2
5448,9
5449,5
5450,6
5451,2
5452,2
5453,0
5454,5
5455,2
5456,3
5457,9
5458,3
5459,5
5460,0
5461,9
5462,0
5463,6
5464,7
5465,3
5466,7
5467,0
5468,9
5469,0
5470,3
5471,3
5472,5
5473,3
5474,3
5475,2
5476,4
5477,2
5478,6
5479,5
5480,8
5481,9
5482,9
5483,6
5484,4
5485,4
5486,5
5487,2
5488,3
5489,9
5490,3
5491,7
5492,2
5493,9
5494,2
5495,8
5496,3
5497,5
5498,7
5499,4
5500,9
5501,2
5502,1
5503,3
5504,0
5505,5
5506,0
5507,5
5508,9
5509,0
5510,6
5511,3
5512,9
5513,0
5514,0
5515,2
5516,5
5517,0
5518,2
5519,6
5520,0
5521,2
5522,1
5523,7
5524,5
5525,6
5526,7
5527,8
5528,7
5529,2
5530,3
5531,6
5532,9
5533,4
5534,0
5535,7
5536,2
5537,3
5538,8
5539,7
5540,7
5541,3
5542,8
5543,2
5544,8
5545,7
5546,9
5547,5
5548,8
5549,9
5550,8
5551,0
5552,8
5553,4
5554,5
5555,2
5556,5
5557,6
5558,5
5559,8
5560,9
5561,5
5562,2
5563,5
5564,7
5565,8
5566,8
5567,4
5568,9
5569,2
5570,0
5571,6
5572,7
5573,0
5574,6
5575,2
5576,4
5577,2
5578,2
5579,5
5580,5
5581,2
5582,9
5583,7
5584,5
5585,2
5586,2
5587,2
5588,6
5589,5
5590,6
5591,3
5592,2
5593,7
5594,0
5595,5
5596,5
5597,9
5598,2
5599,7
5600,3
5601,4
5602,7
5603,4
5604,1
5605,7
5606,4
5607,4
5608,5
5609,5
5610,4
5611,5
5612,6
5613,3
5614,3
5615,2
5616,7
5617,0
5618,9
5619,7
5620,5
5621,8
5622,5
5623,3
5624,9
5625,9
5626,5
5627,4
5628,6
5629,0
5630,8
5631,7
5632,8
5633,5
5634,2
5635,0
5636,2
5637,2
5638,5
5639,6
5640,4
5641,4
5642,4
5643,5
5644,4
5645,3
5646,9
5647,7
5648,1
5649,1
5650,2
5651,8
5652,0
5653,5
5654,0
5655,0
5656,6
5657,7
5658,6
5659,4
5660,2
5661,0
5662,2
5663,5
5664,2
5665,5
5666,5
5667,6
5668,0
5669,6
5670,8
5671,0
5672,2
5673,5
5674,9
5675,9
5676,6
5677,3
5678,8
5679,2
5680,9
5681,6
5682,3
5683,9
5684,2
5685,1
5686,3
5687,0
5688,5
5689,2
5690,3
5691,3
5692,0
5693,9
5694,9
5695,2
5696,5
5697,8
5698,9
5699,2
5700,2
5701,2
5702,2
5703,5
5704,3
5705,3
5706,3
5707,2
5708,3
5709,5
5710,9
5711,9
5712,0
5713,1
5714,3
5715,0
5716,9
5717,0
5718,3
5719,2
5720,8
5721,5
5722,0
5723,0
5724,2
5725,2
5726,5
5727,0
5728,5
5729,2
5730,6
5731,3
5732,5
5733,0
5734,3
5735,4
5736,6
5737,0
5738,5
5739,8
5740,9
5741,8
5742,0
5743,5
5744,3
5745,5
5746,6
5747,2
5748,6
5749,3
5750,2
5751,3
5752,7
5753,3
5754,8
5755,2
5756,5
5757,4
5758,5
5759,2
5760,0
5761,2
5762,6
5763,7
5764,8
5765,0
5766,9
5767,0
5768,7
5769,2
5770,0
5771,2
5772,5
5773,3
5774,2
5775,2
5776,4
5777,0
5778,3
5779,2
5780,6
5781,0
5782,2
5783,8
5784,0
5785,8
5786,5
5787,3
5788,2
5789,5
5790,9
5791,2
5792,5
5793,2
