Id,Predicted
2996,2
2997,4
2998,2
2999,4
3000,2
3001,3
3002,0
3003,6
3004,1
3005,3
3006,5
3007,2
3008,6
3009,0
3010,3
3011,4
3012,7
3013,6
3014,5
3015,7
3016,1
3017,2
3018,3
3019,4
3020,0
3021,6
3022,4
3023,1
3024,4
3025,5
3026,3
3027,3
3028,6
3029,7
3030,1
3031,3
3032,3
3033,1
3034,0
3035,5
3036,2
3037,3
3038,3
3039,4
3040,7
3041,3
3042,4
3043,7
3044,5
3045,6
3046,3
3047,2
3048,0
3049,4
3050,2
3051,6
3052,1
3053,2
3054,0
3055,7
3056,0
3057,3
3058,2
3059,2
3060,4
3061,4
3062,5
3063,7
3064,5
3065,4
3066,3
3067,7
3068,4
3069,6
3070,5
3071,0
3072,2
3073,7
3074,4
3075,7
3076,3
3077,6
3078,6
3079,2
3080,2
3081,2
3082,7
3083,1
3084,1
3085,7
3086,5
3087,4
3088,7
3089,1
3090,7
3091,3
3092,1
3093,5
3094,7
3095,6
3096,3
3097,5
3098,3
3099,5
3100,4
3101,3
3102,0
3103,3
3104,4
3105,0
3106,3
3107,4
3108,7
3109,4
3110,3
3111,2
3112,4
3113,7
3114,3
3115,2
3116,0
3117,3
3118,0
3119,1
3120,7
3121,7
3122,4
3123,3
3124,3
3125,6
3126,2
3127,3
3128,4
3129,5
3130,0
3131,6
3132,7
3133,7
3134,5
3135,4
3136,6
3137,4
3138,6
3139,7
3140,0
3141,5
3142,1
3143,4
3144,3
3145,5
3146,0
3147,6
3148,2
3149,3
3150,4
3151,4
3152,3
3153,4
3154,2
3155,1
3156,0
3157,2
3158,2
3159,1
3160,3
3161,7
3162,5
3163,4
3164,2
3165,2
3166,7
3167,2
3168,7
3169,3
3170,3
3171,6
3172,5
3173,5
3174,1
3175,0
3176,4
3177,3
3178,6
3179,6
3180,4
3181,3
3182,2
3183,3
3184,1
3185,2
3186,7
3187,6
3188,2
3189,4
3190,5
3191,5
3192,0
3193,7
3194,3
3195,6
3196,0
3197,3
3198,7
3199,4
3200,3
3201,0
3202,7
3203,3
3204,6
3205,4
3206,0
3207,5
3208,7
3209,3
3210,5
3211,3
3212,6
3213,6
3214,0
3215,3
3216,4
3217,7
3218,0
3219,4
3220,3
3221,7
3222,6
3223,2
3224,5
3225,3
3226,6
3227,4
3228,4
3229,2
3230,6
3231,4
3232,4
3233,0
3234,0
3235,3
3236,5
3237,4
3238,5
3239,4
3240,4
3241,5
3242,4
3243,1
3244,7
3245,7
3246,7
3247,3
3248,6
3249,1
3250,3
3251,7
3252,4
3253,7
3254,5
3255,0
3256,3
3257,4
3258,6
3259,6
3260,3
3261,5
3262,5
3263,5
3264,3
3265,0
3266,7
3267,3
3268,3
3269,6
3270,2
3271,2
3272,7
3273,7
3274,4
3275,0
3276,6
3277,5
3278,0
3279,0
3280,1
3281,7
3282,1
3283,4
3284,5
3285,7
3286,4
3287,4
3288,0
3289,5
3290,4
3291,2
3292,6
3293,4
3294,7
3295,2
3296,3
3297,3
3298,0
3299,2
3300,4
3301,2
3302,5
3303,3
3304,5
3305,3
3306,4
3307,2
3308,3
3309,4
3310,0
3311,2
3312,3
3313,6
3314,4
3315,2
3316,1
3317,4
3318,6
3319,7
3320,3
3321,1
3322,4
3323,6
3324,6
3325,7
3326,6
3327,0
3328,4
3329,1
3330,3
3331,4
3332,3
3333,3
3334,2
3335,2
3336,4
3337,4
3338,6
3339,7
3340,2
3341,7
3342,7
3343,1
3344,5
3345,4
3346,7
3347,0
3348,6
3349,3
3350,2
3351,0
3352,0
3353,0
3354,1
3355,5
3356,7
3357,3
3358,5
3359,5
3360,3
3361,7
3362,5
3363,2
3364,5
3365,1
3366,3
3367,1
3368,0
3369,4
3370,3
3371,1
3372,3
3373,2
3374,4
3375,0
3376,3
3377,5
3378,1
3379,5
3380,5
3381,4
3382,4
3383,5
3384,2
3385,6
3386,7
3387,3
3388,5
3389,1
3390,0
3391,3
3392,3
3393,4
3394,3
3395,3
3396,1
3397,6
3398,2
3399,2
3400,4
3401,3
3402,5
3403,2
3404,4
3405,4
3406,7
3407,1
3408,3
3409,5
3410,2
3411,4
3412,2
3413,4
3414,0
3415,3
3416,6
3417,2
3418,4
3419,2
3420,6
3421,2
3422,5
3423,5
3424,4
3425,4
3426,5
3427,4
3428,3
3429,2
3430,2
3431,7
3432,5
3433,0
3434,7
3435,4
3436,1
3437,5
3438,7
3439,6
3440,4
3441,7
3442,4
3443,7
3444,5
3445,1
3446,3
3447,4
3448,7
3449,2
3450,2
3451,6
3452,7
3453,4
3454,3
3455,6
3456,3
3457,2
3458,5
3459,3
3460,7
3461,3
3462,2
3463,2
3464,3
3465,1
3466,3
3467,4
3468,4
3469,4
3470,0
3471,6
3472,3
3473,7
3474,5
3475,6
3476,2
3477,3
3478,3
3479,7
3480,2
3481,2
3482,0
3483,3
3484,5
3485,6
3486,7
3487,4
3488,4
3489,4
3490,1
3491,4
3492,1
3493,2
3494,1
3495,4
3496,5
3497,2
3498,1
3499,4
3500,4
3501,4
3502,2
3503,4
3504,0
3505,3
3506,3
3507,4
3508,2
3509,1
3510,6
3511,1
3512,3
3513,0
3514,5
3515,7
3516,6
3517,3
3518,7
3519,7
3520,4
3521,6
3522,2
3523,7
3524,0
3525,3
3526,4
3527,3
3528,3
3529,0
3530,4
3531,3
3532,4
3533,7
3534,6
3535,0
3536,7
3537,5
3538,7
3539,0
3540,1
3541,2
3542,5
3543,6
3544,2
3545,2
3546,3
3547,3
3548,3
3549,4
3550,0
3551,2
3552,0
3553,2
3554,0
3555,2
3556,2
3557,6
3558,0
3559,6
3560,3
3561,0
3562,2
3563,0
3564,3
3565,4
3566,2
3567,4
3568,1
3569,5
3570,5
3571,1
3572,4
3573,6
3574,2
3575,1
3576,7
3577,4
3578,6
3579,2
3580,7
3581,4
3582,7
3583,2
3584,0
3585,3
3586,2
3587,1
3588,6
3589,0
3590,2
3591,3
3592,6
3593,4
3594,2
3595,7
3596,5
3597,4
3598,0
3599,6
3600,4
3601,2
3602,3
3603,0
3604,5
3605,3
3606,3
3607,5
3608,3
3609,3
3610,6
3611,3
3612,2
3613,1
3614,2
3615,3
3616,3
3617,2
3618,7
3619,2
3620,6
3621,5
3622,5
3623,3
3624,5
3625,2
3626,1
3627,1
3628,6
3629,7
3630,7
3631,5
3632,4
3633,2
3634,0
3635,5
3636,4
3637,2
3638,3
3639,4
3640,5
3641,3
3642,1
3643,5
3644,5
3645,0
3646,2
3647,1
3648,6
3649,7
3650,2
3651,4
3652,0
3653,6
3654,6
3655,6
3656,2
3657,0
3658,0
3659,4
3660,6
3661,5
3662,4
3663,6
3664,4
3665,0
3666,4
3667,1
3668,7
3669,5
3670,1
3671,4
3672,4
3673,4
3674,6
3675,0
3676,4
3677,2
3678,6
3679,1
3680,0
3681,4
3682,1
3683,3
3684,2
3685,6
3686,3
3687,1
3688,5
3689,2
3690,3
3691,0
3692,7
3693,1
3694,7
3695,5
3696,7
3697,7
3698,1
3699,7
3700,3
3701,0
3702,3
3703,0
3704,5
3705,3
3706,5
3707,5
3708,3
3709,1
3710,5
3711,6
3712,3
3713,7
3714,4
3715,7
3716,7
3717,3
3718,4
3719,7
3720,6
3721,4
3722,5
3723,1
3724,5
3725,6
3726,4
3727,3
3728,3
3729,3
3730,3
3731,4
3732,0
3733,4
3734,4
3735,6
3736,0
3737,4
3738,5
3739,2
3740,7
3741,1
3742,7
3743,3
3744,3
3745,4
3746,2
3747,7
3748,3
3749,6
3750,3
3751,2
3752,1
3753,2
3754,4
3755,6
3756,4
3757,4
3758,5
3759,5
3760,0
3761,2
3762,3
3763,4
3764,7
3765,2
3766,4
3767,2
3768,0
3769,1
3770,5
3771,5
3772,4
3773,3
3774,4
3775,6
3776,4
3777,2
3778,1
3779,2
3780,4
3781,6
3782,7
3783,6
3784,0
3785,7
3786,5
3787,7
3788,2
3789,7
3790,4
3791,5
3792,7
3793,0
3794,0
3795,3
3796,5
3797,3
3798,1
3799,3
3800,4
3801,6
3802,6
3803,4
3804,7
3805,2
3806,2
3807,0
3808,5
3809,3
3810,1
3811,3
3812,3
3813,6
3814,6
3815,4
3816,1
3817,7
3818,7
3819,5
3820,2
3821,7
3822,6
3823,0
3824,0
3825,4
3826,5
3827,6
3828,0
3829,2
3830,6
3831,4
3832,1
3833,3
3834,5
3835,3
3836,7
3837,6
3838,4
3839,7
3840,0
3841,2
3842,2
3843,0
3844,0
3845,7
3846,0
3847,2
3848,7
3849,0
3850,2
3851,7
3852,0
3853,6
3854,0
3855,3
3856,2
3857,5
3858,7
3859,5
3860,5
3861,1
3862,2
3863,6
3864,3
3865,3
3866,3
3867,3
3868,5
3869,0
3870,3
3871,3
3872,6
3873,4
3874,6
3875,7
3876,7
3877,1
3878,4
3879,4
3880,0
3881,2
3882,3
3883,2
3884,6
3885,2
3886,7
3887,7
3888,0
3889,5
3890,7
3891,7
3892,7
3893,3
3894,1
3895,7
3896,4
3897,2
3898,4
3899,2
3900,6
3901,3
3902,7
3903,2
3904,4
3905,3
3906,3
3907,6
3908,7
3909,7
3910,3
3911,5
3912,0
3913,0
3914,1
3915,0
3916,7
3917,0
3918,7
3919,3
3920,0
3921,3
3922,4
3923,6
3924,0
3925,7
3926,4
3927,5
3928,1
3929,3
3930,0
3931,1
3932,6
3933,6
3934,3
3935,3
3936,5
3937,3
3938,2
3939,5
3940,0
3941,4
3942,7
3943,4
3944,4
3945,3
3946,1
3947,7
3948,7
3949,4
3950,2
3951,4
3952,0
3953,0
3954,2
3955,6
3956,7
3957,7
3958,4
3959,3
3960,4
3961,4
3962,6
3963,7
3964,6
3965,0
3966,0
3967,6
3968,0
3969,2
3970,7
3971,3
3972,6
3973,1
3974,4
3975,3
3976,2
3977,4
3978,7
3979,0
3980,3
3981,1
3982,4
3983,7
3984,0
3985,6
3986,5
3987,2
3988,0
3989,3
3990,2
3991,7
3992,4
3993,2
3994,5
3995,2
3996,3
3997,0
3998,2
3999,3
4000,3
4001,7
4002,1
4003,3
4004,0
4005,7
4006,7
4007,2
4008,2
4009,2
4010,4
4011,3
4012,4
4013,6
4014,0
4015,7
4016,2
4017,2
4018,4
4019,2
4020,2
4021,3
4022,2
4023,6
4024,2
4025,4
4026,3
4027,5
4028,3
4029,2
4030,0
4031,4
4032,7
4033,0
4034,4
4035,2
4036,3
4037,3
4038,3
4039,5
4040,0
4041,0
4042,6
4043,4
4044,4
4045,7
4046,3
4047,7
4048,3
4049,1
4050,5
4051,5
4052,3
4053,6
4054,4
4055,6
4056,5
4057,0
4058,2
4059,0
4060,4
4061,2
4062,7
4063,4
4064,0
4065,4
4066,3
4067,4
4068,5
4069,7
4070,6
4071,0
4072,6
4073,7
4074,3
4075,2
4076,6
4077,4
4078,4
4079,3
4080,5
4081,4
4082,6
4083,1
4084,7
4085,6
4086,1
4087,2
4088,0
4089,7
4090,4
4091,7
4092,6
4093,7
4094,3
4095,0
4096,3
4097,4
4098,3
4099,5
4100,1
4101,1
4102,4
4103,5
4104,6
4105,6
4106,4
4107,7
4108,7
4109,5
4110,0
4111,3
4112,6
4113,2
4114,6
4115,7
4116,6
4117,6
4118,2
4119,4
4120,7
4121,3
4122,0
4123,6
4124,6
4125,6
4126,3
4127,2
4128,1
4129,3
4130,2
4131,2
4132,7
4133,1
4134,2
4135,0
4136,6
4137,2
4138,2
4139,6
4140,6
4141,4
4142,6
4143,3
4144,7
4145,4
4146,0
4147,2
4148,7
4149,3
4150,5
4151,3
4152,4
4153,1
4154,1
4155,5
4156,7
4157,1
4158,5
4159,6
4160,5
4161,1
4162,6
4163,1
4164,1
4165,3
4166,0
4167,3
4168,6
4169,7
4170,7
4171,3
4172,4
4173,4
4174,3
4175,4
4176,3
4177,3
4178,0
4179,0
4180,5
4181,6
4182,6
4183,7
4184,0
4185,5
4186,4
4187,0
4188,5
4189,2
4190,7
4191,4
4192,7
4193,4
4194,6
4195,5
4196,7
4197,3
4198,5
4199,3
4200,4
4201,3
4202,2
4203,4
4204,2
4205,0
4206,0
4207,3
4208,4
4209,0
4210,0
4211,0
4212,0
4213,0
4214,3
4215,3
4216,4
4217,7
4218,3
4219,7
4220,4
4221,2
4222,4
4223,1
4224,1
4225,5
4226,6
4227,0
4228,6
4229,5
4230,2
4231,4
4232,2
4233,7
4234,7
4235,2
4236,4
4237,6
4238,0
4239,0
4240,4
4241,4
4242,4
4243,7
4244,6
4245,6
4246,7
4247,3
4248,4
4249,4
4250,4
4251,6
4252,0
4253,7
4254,4
4255,5
4256,7
4257,4
4258,6
4259,3
4260,4
4261,7
4262,2
4263,7
4264,4
4265,4
4266,3
4267,7
4268,4
4269,6
4270,7
4271,4
4272,6
4273,4
4274,4
4275,4
4276,7
4277,4
4278,0
4279,2
4280,5
4281,3
4282,2
4283,2
4284,0
4285,5
4286,2
4287,3
4288,6
4289,7
4290,1
4291,3
4292,4
4293,7
4294,7
4295,3
4296,1
4297,4
4298,5
4299,2
4300,5
4301,4
4302,4
4303,3
4304,5
4305,7
4306,2
4307,3
4308,5
4309,0
4310,2
4311,1
4312,6
4313,2
4314,3
4315,7
4316,2
4317,7
4318,4
4319,2
4320,7
4321,1
4322,2
4323,2
4324,5
4325,5
4326,2
4327,7
4328,7
4329,4
4330,6
4331,7
4332,2
4333,5
4334,5
4335,2
4336,6
4337,2
4338,2
4339,4
4340,4
4341,6
4342,6
4343,5
4344,5
4345,0
4346,6
4347,0
4348,2
4349,5
4350,1
4351,6
4352,7
4353,4
4354,7
4355,3
4356,3
4357,5
4358,5
4359,4
4360,2
4361,0
4362,0
4363,4
4364,3
4365,7
4366,5
4367,3
4368,0
4369,6
4370,2
4371,2
4372,6
4373,5
4374,2
4375,0
4376,2
4377,1
4378,7
4379,5
4380,4
4381,7
4382,3
4383,4
4384,3
4385,2
4386,4
4387,3
4388,0
4389,4
4390,6
4391,5
4392,3
4393,5
4394,2
4395,6
4396,3
4397,7
4398,7
4399,2
4400,5
4401,4
4402,7
4403,3
4404,4
4405,6
4406,6
4407,2
4408,7
4409,4
4410,3
4411,6
4412,0
4413,3
4414,0
4415,3
4416,3
4417,0
4418,6
4419,4
4420,3
4421,4
4422,3
4423,2
4424,6
4425,0
4426,4
4427,6
4428,3
4429,3
4430,0
4431,7
4432,0
4433,7
4434,7
4435,6
4436,3
4437,4
4438,2
4439,0
4440,6
4441,0
4442,4
4443,4
4444,3
4445,0
4446,4
4447,2
4448,4
4449,4
4450,4
4451,1
4452,4
4453,7
4454,7
4455,6
4456,2
4457,2
4458,2
4459,6
4460,3
4461,7
4462,6
4463,5
4464,3
4465,5
4466,3
4467,6
4468,0
4469,0
4470,6
4471,4
4472,4
4473,2
4474,7
4475,4
4476,1
4477,3
4478,7
4479,6
4480,0
4481,3
4482,3
4483,2
4484,3
4485,5
4486,6
4487,3
4488,5
4489,4
4490,3
4491,4
4492,2
4493,0
4494,7
4495,0
4496,3
4497,5
4498,0
4499,3
4500,7
4501,7
4502,7
4503,3
4504,7
4505,5
4506,5
4507,2
4508,4
4509,2
4510,3
4511,2
4512,7
4513,0
4514,2
4515,7
4516,5
4517,2
4518,7
4519,7
4520,5
4521,0
4522,6
4523,7
4524,7
4525,1
4526,3
4527,3
4528,3
4529,0
4530,5
4531,1
4532,2
4533,4
4534,5
4535,1
4536,3
4537,2
4538,3
4539,2
4540,0
4541,2
4542,1
4543,7
4544,5
4545,5
4546,3
4547,4
4548,2
4549,5
4550,3
4551,2
4552,4
4553,6
4554,4
4555,3
4556,6
4557,5
4558,5
4559,1
4560,3
4561,0
4562,4
4563,1
4564,0
4565,6
4566,4
4567,6
4568,7
4569,7
4570,4
4571,7
4572,3
4573,6
4574,6
4575,6
4576,6
4577,4
4578,6
4579,4
4580,6
4581,6
4582,3
4583,0
4584,5
4585,7
4586,3
4587,2
4588,4
4589,4
4590,2
4591,7
4592,2
4593,7
4594,3
4595,5
4596,6
4597,2
4598,4
4599,2
4600,0
4601,7
4602,1
4603,7
4604,5
4605,5
4606,2
4607,0
4608,7
4609,4
4610,4
4611,5
4612,7
4613,4
4614,1
4615,5
4616,7
4617,7
4618,4
4619,4
4620,3
4621,1
4622,2
4623,3
4624,5
4625,0
4626,3
4627,2
4628,5
4629,2
4630,6
4631,5
4632,0
4633,6
4634,4
4635,6
4636,2
4637,4
4638,3
4639,2
4640,3
4641,5
4642,4
4643,5
4644,6
4645,4
4646,6
4647,6
4648,2
4649,0
4650,7
4651,2
4652,0
4653,3
4654,3
4655,4
4656,2
4657,4
4658,2
4659,7
4660,2
4661,5
4662,4
4663,1
4664,5
4665,5
4666,4
4667,7
4668,2
4669,4
4670,2
4671,1
4672,5
4673,0
4674,3
4675,6
4676,5
4677,3
4678,1
4679,1
4680,7
4681,3
4682,3
4683,4
4684,7
4685,5
4686,6
4687,7
4688,0
4689,4
4690,7
4691,2
4692,0
4693,7
4694,2
4695,1
4696,4
4697,0
4698,0
4699,2
4700,2
4701,6
4702,3
4703,3
4704,1
4705,5
4706,3
4707,2
4708,0
4709,6
4710,6
4711,7
4712,3
4713,7
4714,6
4715,4
4716,5
4717,1
4718,2
4719,3
4720,7
4721,2
4722,3
4723,4
4724,4
4725,3
4726,5
4727,6
4728,2
4729,6
4730,5
4731,5
4732,6
4733,1
4734,4
4735,7
4736,6
4737,0
4738,4
4739,7
4740,6
4741,1
4742,3
4743,3
4744,6
4745,3
4746,0
4747,0
4748,2
4749,1
4750,1
4751,3
4752,3
4753,2
4754,3
4755,0
4756,5
4757,4
4758,1
4759,1
4760,3
4761,0
4762,1
4763,3
4764,0
4765,3
4766,7
4767,6
4768,0
4769,7
4770,1
4771,2
4772,2
4773,3
4774,3
4775,4
4776,0
4777,0
4778,5
4779,2
4780,0
4781,3
4782,3
4783,5
4784,4
4785,0
4786,3
4787,4
4788,5
4789,6
4790,3
4791,0
4792,3
4793,5
4794,1
4795,4
4796,4
4797,0
4798,2
4799,6
4800,0
4801,7
4802,6
4803,0
4804,3
4805,0
4806,2
4807,3
4808,3
4809,2
4810,5
4811,4
4812,4
4813,3
4814,3
4815,0
4816,7
4817,2
4818,4
4819,2
4820,1
4821,7
4822,7
4823,7
4824,7
4825,6
4826,4
4827,1
4828,6
4829,5
4830,4
4831,6
4832,4
4833,1
4834,2
4835,6
4836,4
4837,0
4838,1
4839,0
4840,0
4841,4
4842,6
4843,7
4844,2
4845,4
4846,5
4847,0
4848,4
4849,1
4850,6
4851,3
4852,3
4853,4
4854,4
4855,1
4856,2
4857,6
4858,2
4859,7
4860,6
4861,4
4862,6
4863,6
4864,4
4865,4
4866,4
4867,7
4868,2
4869,0
4870,3
4871,4
4872,0
4873,2
4874,3
4875,2
4876,0
4877,7
4878,5
4879,6
4880,3
4881,3
4882,5
4883,1
4884,0
4885,5
4886,7
4887,6
4888,6
4889,4
4890,6
4891,4
4892,4
4893,4
4894,4
4895,3
4896,5
4897,4
4898,1
4899,5
4900,2
4901,0
4902,5
4903,6
4904,2
4905,2
4906,1
4907,5
4908,2
4909,1
4910,4
4911,3
4912,4
4913,4
4914,1
4915,6
4916,7
4917,2
4918,4
4919,1
4920,7
4921,3
4922,3
4923,7
4924,2
4925,0
4926,4
4927,6
4928,6
4929,6
4930,6
4931,6
4932,4
4933,6
4934,4
4935,5
4936,4
4937,2
4938,5
4939,2
4940,6
4941,6
4942,6
4943,7
4944,5
4945,2
4946,4
4947,3
4948,3
4949,7
4950,4
4951,6
4952,6
4953,1
4954,2
4955,3
4956,2
4957,7
4958,4
4959,7
4960,3
4961,4
4962,4
4963,7
4964,7
4965,3
4966,2
4967,3
4968,7
4969,3
4970,0
4971,0
4972,0
4973,6
4974,6
4975,5
4976,2
4977,4
4978,0
4979,4
4980,7
4981,0
4982,7
4983,3
4984,1
4985,1
4986,3
4987,7
4988,3
4989,4
4990,4
4991,6
4992,2
4993,1
4994,2
4995,1
4996,3
4997,4
4998,5
4999,3
5000,0
5001,1
5002,2
5003,7
5004,1
5005,0
5006,1
5007,2
5008,7
5009,3
5010,3
5011,0
5012,4
5013,1
5014,7
5015,4
5016,4
5017,4
5018,7
5019,3
5020,2
5021,2
5022,7
5023,4
5024,7
5025,4
5026,5
5027,2
5028,4
5029,6
5030,5
5031,4
5032,4
5033,6
5034,4
5035,6
5036,3
5037,1
5038,0
5039,5
5040,4
5041,0
5042,7
5043,3
5044,7
5045,0
5046,6
5047,5
5048,4
5049,7
5050,2
5051,2
5052,1
5053,4
5054,6
5055,3
5056,3
5057,5
5058,0
5059,5
5060,7
5061,4
5062,4
5063,2
5064,3
5065,0
5066,7
5067,1
5068,1
5069,4
5070,4
5071,2
5072,2
5073,0
5074,1
5075,4
5076,5
5077,4
5078,4
5079,7
5080,0
5081,5
5082,4
5083,3
5084,4
5085,0
5086,2
5087,3
5088,6
5089,1
5090,5
5091,7
5092,2
5093,2
5094,5
5095,4
5096,0
5097,6
5098,2
5099,4
5100,2
5101,2
5102,5
5103,3
5104,5
5105,1
5106,7
5107,3
5108,2
5109,2
5110,6
5111,1
5112,0
5113,0
5114,7
5115,1
5116,2
5117,2
5118,3
5119,0
5120,6
5121,3
5122,2
5123,2
5124,5
5125,7
5126,2
5127,7
5128,1
5129,7
5130,5
5131,3
5132,0
5133,3
5134,4
5135,3
5136,4
5137,7
5138,5
5139,4
5140,1
5141,4
5142,7
5143,5
5144,3
5145,4
5146,5
5147,0
5148,5
5149,3
5150,7
5151,5
5152,1
5153,4
5154,7
5155,0
5156,4
5157,0
5158,4
5159,0
5160,7
5161,4
5162,3
5163,0
5164,6
5165,2
5166,5
5167,6
5168,7
5169,2
5170,4
5171,0
5172,6
5173,2
5174,7
5175,3
5176,4
5177,2
5178,5
5179,2
5180,7
5181,6
5182,4
5183,0
5184,7
5185,4
5186,3
5187,0
5188,0
5189,0
5190,4
5191,3
5192,5
5193,1
5194,1
5195,5
5196,5
5197,4
5198,7
5199,6
5200,7
5201,1
5202,4
5203,1
5204,2
5205,2
5206,1
5207,3
5208,6
5209,3
5210,6
5211,4
5212,4
5213,0
5214,2
5215,0
5216,5
5217,3
5218,2
5219,4
5220,4
5221,0
5222,7
5223,4
5224,4
5225,4
5226,3
5227,4
5228,6
5229,4
5230,0
5231,7
5232,4
5233,7
5234,7
5235,3
5236,4
5237,1
5238,2
5239,6
5240,0
5241,3
5242,3
5243,1
5244,3
5245,6
5246,2
5247,3
5248,7
5249,2
5250,4
5251,4
5252,5
5253,0
5254,2
5255,1
5256,6
5257,4
5258,3
5259,7
5260,5
5261,5
5262,5
5263,1
5264,7
5265,7
5266,7
5267,5
5268,7
5269,1
5270,2
5271,6
5272,3
5273,3
5274,4
5275,4
5276,3
5277,2
5278,3
5279,6
5280,1
5281,2
5282,6
5283,2
5284,0
5285,0
5286,0
5287,5
5288,7
5289,0
5290,3
5291,1
5292,3
5293,4
5294,1
5295,3
5296,5
5297,0
5298,4
5299,4
5300,6
5301,0
5302,4
5303,4
5304,4
5305,0
5306,3
5307,5
5308,4
5309,0
5310,4
5311,4
5312,7
5313,7
5314,3
5315,6
5316,7
5317,2
5318,7
5319,7
5320,3
5321,0
5322,4
5323,2
5324,7
5325,3
5326,3
5327,0
5328,2
5329,4
5330,6
5331,0
5332,5
5333,3
5334,3
5335,4
5336,5
5337,0
5338,1
5339,3
5340,4
5341,1
5342,1
5343,2
5344,2
5345,6
5346,3
5347,6
5348,2
5349,7
5350,7
5351,2
5352,7
5353,7
5354,3
5355,5
5356,5
5357,4
5358,7
5359,3
5360,3
5361,3
5362,3
5363,6
5364,3
5365,7
5366,2
5367,2
5368,0
5369,1
5370,4
5371,3
5372,1
5373,6
5374,1
5375,6
5376,7
5377,6
5378,3
5379,2
5380,5
5381,4
5382,7
5383,7
5384,2
5385,3
5386,0
5387,2
5388,5
5389,4
5390,0
5391,0
5392,4
5393,3
5394,1
5395,5
5396,3
5397,2
5398,3
5399,3
5400,5
5401,7
5402,7
5403,6
5404,4
5405,6
5406,7
5407,6
5408,3
5409,7
5410,0
5411,2
5412,1
5413,6
5414,5
5415,5
5416,0
5417,5
5418,4
5419,7
5420,2
5421,1
5422,4
5423,4
5424,6
5425,1
5426,4
5427,2
5428,0
5429,7
5430,7
5431,2
5432,3
5433,0
5434,6
5435,7
5436,4
5437,6
5438,6
5439,4
5440,7
5441,5
5442,5
5443,2
5444,3
5445,4
5446,2
5447,4
5448,7
5449,5
5450,4
5451,2
5452,2
5453,0
5454,1
5455,2
5456,3
5457,7
5458,3
5459,5
5460,0
5461,7
5462,0
5463,6
5464,4
5465,3
5466,4
5467,0
5468,7
5469,0
5470,3
5471,3
5472,5
5473,3
5474,3
5475,2
5476,6
5477,2
5478,1
5479,5
5480,4
5481,7
5482,7
5483,1
5484,6
5485,6
5486,5
5487,3
5488,3
5489,7
5490,3
5491,2
5492,2
5493,7
5494,2
5495,4
5496,3
5497,5
5498,4
5499,6
5500,7
5501,2
5502,1
5503,3
5504,0
5505,1
5506,0
5507,5
5508,7
5509,0
5510,1
5511,3
5512,7
5513,0
5514,0
5515,2
5516,5
5517,0
5518,2
5519,1
5520,0
5521,2
5522,1
5523,4
5524,5
5525,6
5526,4
5527,4
5528,4
5529,2
5530,3
5531,1
5532,4
5533,6
5534,0
5535,4
5536,2
5537,3
5538,4
5539,4
5540,4
5541,3
5542,4
5543,2
5544,4
5545,3
5546,7
5547,5
5548,4
5549,7
5550,4
5551,0
5552,4
5553,6
5554,5
5555,1
5556,5
5557,1
5558,5
5559,4
5560,7
5561,5
5562,2
5563,1
5564,4
5565,4
5566,4
5567,6
5568,7
5569,2
5570,0
5571,1
5572,6
5573,0
5574,1
5575,2
5576,6
5577,2
5578,2
5579,5
5580,5
5581,2
5582,7
5583,4
5584,5
5585,2
5586,2
5587,4
5588,1
5589,5
5590,1
5591,3
5592,2
5593,4
5594,0
5595,5
5596,5
5597,7
5598,2
5599,7
5600,3
5601,6
5602,4
5603,1
5604,1
5605,4
5606,6
5607,6
5608,5
5609,5
5610,6
5611,5
5612,2
5613,3
5614,3
5615,2
5616,4
5617,0
5618,7
5619,4
5620,5
5621,4
5622,5
5623,3
5624,7
5625,7
5626,5
5627,6
5628,1
5629,0
5630,4
5631,4
5632,4
5633,6
5634,2
5635,0
5636,2
5637,2
5638,5
5639,6
5640,6
5641,6
5642,6
5643,5
5644,1
5645,3
5646,4
5647,4
5648,1
5649,1
5650,2
5651,4
5652,0
5653,5
5654,0
5655,0
5656,3
5657,4
5658,1
5659,6
5660,2
5661,0
5662,2
5663,5
5664,2
5665,5
5666,5
5667,1
5668,0
5669,1
5670,4
5671,0
5672,2
5673,5
5674,7
5675,7
5676,1
5677,3
5678,4
5679,2
5680,7
5681,6
5682,3
5683,7
5684,2
5685,1
5686,3
5687,0
5688,5
5689,1
5690,3
5691,3
5692,0
5693,7
5694,7
5695,3
5696,5
5697,4
5698,7
5699,2
5700,2
5701,1
5702,2
5703,1
5704,3
5705,3
5706,3
5707,2
5708,3
5709,5
5710,7
5711,7
5712,0
5713,1
5714,3
5715,0
5716,7
5717,0
5718,3
5719,4
5720,4
5721,5
5722,0
5723,0
5724,2
5725,2
5726,5
5727,0
5728,6
5729,2
5730,6
5731,3
5732,5
5733,0
5734,3
5735,3
5736,1
5737,0
5738,5
5739,4
5740,7
5741,4
5742,0
5743,5
5744,3
5745,5
5746,1
5747,3
5748,1
5749,3
5750,2
5751,3
5752,4
5753,3
5754,4
5755,2
5756,5
5757,6
5758,5
5759,2
5760,0
5761,2
5762,6
5763,4
5764,4
5765,0
5766,7
5767,0
5768,4
5769,2
5770,0
5771,2
5772,5
5773,3
5774,2
5775,2
5776,6
5777,0
5778,3
5779,2
5780,6
5781,0
5782,2
5783,4
5784,0
5785,4
5786,5
5787,3
5788,2
5789,5
5790,7
5791,2
5792,5
5793,2
